
0it [00:00, ?it/s]
97it [00:00, 967.14it/s]
188it [00:00, 948.59it/s]
273it [00:00, 916.54it/s]
371it [00:00, 933.12it/s]
458it [00:00, 912.83it/s]
540it [00:00, 882.08it/s]
636it [00:00, 901.95it/s]
722it [00:00, 886.98it/s]
819it [00:00, 909.81it/s]
913it [00:01, 908.45it/s]
1013it [00:01, 933.90it/s]
1115it [00:01, 957.74it/s]
1210it [00:01, 936.79it/s]
1304it [00:01, 916.75it/s]
1402it [00:01, 932.57it/s]
1496it [00:01, 896.66it/s]
1586it [00:01, 871.70it/s]
1680it [00:01, 869.71it/s]
1774it [00:01, 889.61it/s]
1864it [00:02, 885.48it/s]
1964it [00:02, 915.64it/s]
2056it [00:02, 889.26it/s]
2154it [00:02, 912.45it/s]
2246it [00:02, 895.76it/s]
2336it [00:02, 867.63it/s]
2434it [00:02, 897.62it/s]
2525it [00:02, 867.26it/s]
2622it [00:02, 894.01it/s]
2715it [00:03, 903.22it/s]
2806it [00:03, 858.29it/s]
2893it [00:03, 856.17it/s]
2989it [00:03, 883.43it/s]
3078it [00:03, 866.69it/s]
3177it [00:03, 898.80it/s]
3268it [00:03, 877.78it/s]
3361it [00:03, 891.26it/s]
3451it [00:03, 879.65it/s]
3545it [00:03, 895.30it/s]
3635it [00:04, 825.15it/s]
3729it [00:04, 855.89it/s]
3823it [00:04, 877.80it/s]
3912it [00:04, 861.41it/s]
4007it [00:04, 884.05it/s]
4097it [00:04, 856.06it/s]
4184it [00:04, 847.38it/s]
4270it [00:04, 826.57it/s]
4365it [00:04, 859.51it/s]
4452it [00:05, 845.95it/s]
4548it [00:05, 876.38it/s]
4645it [00:05, 900.84it/s]
4736it [00:05, 881.02it/s]
4825it [00:05, 881.61it/s]
4918it [00:05, 894.89it/s]
5008it [00:05, 883.25it/s]
5105it [00:05, 907.07it/s]
5197it [00:05, 884.03it/s]
5294it [00:05, 906.12it/s]
5386it [00:06, 895.21it/s]
5476it [00:06, 887.24it/s]
5575it [00:06, 915.56it/s]
5667it [00:06, 893.55it/s]
5762it [00:06, 909.00it/s]
5854it [00:06, 888.68it/s]
5948it [00:06, 902.41it/s]
6039it [00:06, 862.71it/s]
6133it [00:06, 884.28it/s]
6232it [00:06, 913.01it/s]
6324it [00:07, 907.41it/s]
6420it [00:07, 920.53it/s]
6513it [00:07, 913.30it/s]
6605it [00:07, 893.10it/s]
6702it [00:07, 913.15it/s]
6794it [00:07, 914.80it/s]
6886it [00:07, 800.26it/s]
6969it [00:07, 708.04it/s]
7044it [00:08, 682.21it/s]
7116it [00:08, 626.77it/s]
7199it [00:08, 675.54it/s]
7299it [00:08, 748.11it/s]
7387it [00:08, 781.52it/s]
7484it [00:08, 829.79it/s]
7582it [00:08, 868.11it/s]
7672it [00:08, 832.43it/s]
7758it [00:08, 829.30it/s]
7843it [00:09, 800.83it/s]
7925it [00:09, 803.73it/s]
8019it [00:09, 838.89it/s]
8104it [00:09, 832.61it/s]
8195it [00:09, 852.37it/s]
8281it [00:09, 847.89it/s]
8374it [00:09, 846.11it/s]
8472it [00:09, 881.19it/s]
8569it [00:09, 904.69it/s]
8661it [00:09, 893.39it/s]
8761it [00:10, 921.69it/s]
8859it [00:10, 936.14it/s]
8954it [00:10, 859.21it/s]
9056it [00:10, 899.59it/s]
9148it [00:10, 895.80it/s]
9245it [00:10, 915.96it/s]
9339it [00:10, 895.27it/s]
9434it [00:10, 910.47it/s]
9526it [00:10, 899.91it/s]
9617it [00:10, 900.61it/s]
9709it [00:11, 903.99it/s]
9807it [00:11, 925.42it/s]
9900it [00:11, 906.98it/s]
9998it [00:11, 926.71it/s]
10091it [00:11, 908.09it/s]
10187it [00:11, 922.76it/s]
10280it [00:11, 898.52it/s]
10380it [00:11, 925.71it/s]
10474it [00:11, 903.90it/s]
10567it [00:12, 909.09it/s]
10659it [00:12, 877.31it/s]
10754it [00:12, 896.60it/s]
10845it [00:12, 891.12it/s]
10942it [00:12, 910.70it/s]
11034it [00:12, 884.50it/s]
11123it [00:12, 877.88it/s]
11212it [00:12, 851.93it/s]
11309it [00:12, 883.38it/s]
11398it [00:12, 869.63it/s]
11495it [00:13, 894.88it/s]
11585it [00:13, 835.12it/s]
11681it [00:13, 868.13it/s]
11769it [00:13, 852.42it/s]
11856it [00:13, 850.69it/s]
11953it [00:13, 881.65it/s]
12042it [00:13, 876.37it/s]
12131it [00:13, 866.64it/s]
12227it [00:13, 892.06it/s]
12325it [00:14, 916.69it/s]
12418it [00:14, 908.37it/s]
12516it [00:14, 927.16it/s]
12610it [00:14, 914.75it/s]
12702it [00:14, 890.41it/s]
12798it [00:14, 909.68it/s]
12890it [00:14, 886.78it/s]
12980it [00:14, 884.10it/s]
13077it [00:14, 907.42it/s]
13169it [00:14, 890.97it/s]
13263it [00:15, 903.26it/s]
13354it [00:15, 859.50it/s]
13441it [00:15, 852.85it/s]
13537it [00:15, 881.77it/s]
13627it [00:15, 884.83it/s]
13724it [00:15, 908.46it/s]
13816it [00:15, 869.57it/s]
13904it [00:15, 867.49it/s]
14001it [00:15, 894.18it/s]
14091it [00:16, 885.54it/s]
14189it [00:16, 911.68it/s]
14281it [00:16, 890.06it/s]
14379it [00:16, 913.59it/s]
14471it [00:16, 890.50it/s]
14561it [00:16, 877.93it/s]
14654it [00:16, 891.41it/s]
14744it [00:16, 868.79it/s]
14832it [00:16, 841.07it/s]
14928it [00:16, 872.09it/s]
15016it [00:17, 872.63it/s]
15104it [00:17, 867.01it/s]
15199it [00:17, 890.06it/s]
15289it [00:17, 872.17it/s]
15384it [00:17, 893.80it/s]
15474it [00:17, 883.60it/s]
15563it [00:17, 874.44it/s]
15658it [00:17, 894.10it/s]
15748it [00:17, 878.27it/s]
15846it [00:17, 905.04it/s]
15944it [00:18, 923.63it/s]
16037it [00:18, 893.76it/s]
16132it [00:18, 907.85it/s]
16224it [00:18, 901.29it/s]
16316it [00:18, 905.68it/s]
16407it [00:18, 887.89it/s]
16505it [00:18, 912.92it/s]
16597it [00:18, 900.35it/s]
16693it [00:18, 915.88it/s]
16785it [00:19, 896.69it/s]
16875it [00:19, 889.78it/s]
16968it [00:19, 901.38it/s]
17059it [00:19, 887.26it/s]
