
0it [00:00, ?it/s]
142it [00:00, 1419.90it/s]
290it [00:00, 1437.01it/s]
421it [00:00, 1394.91it/s]
564it [00:00, 1403.18it/s]
711it [00:00, 1422.44it/s]
857it [00:00, 1432.47it/s]
1004it [00:00, 1413.77it/s]
1159it [00:00, 1450.15it/s]
1301it [00:00, 1438.46it/s]
1440it [00:01, 1406.66it/s]
1588it [00:01, 1426.46it/s]
1736it [00:01, 1442.08it/s]
1881it [00:01, 1442.49it/s]
2027it [00:01, 1446.48it/s]
2171it [00:01, 1439.99it/s]
2315it [00:01, 1419.28it/s]
2457it [00:01, 1412.33it/s]
2599it [00:01, 1386.40it/s]
2738it [00:01, 1359.36it/s]
2880it [00:02, 1376.93it/s]
3036it [00:02, 1426.88it/s]
3181it [00:02, 1401.55it/s]
3329it [00:02, 1401.76it/s]
3470it [00:02, 1396.82it/s]
3610it [00:02, 1387.47it/s]
3756it [00:02, 1407.50it/s]
3901it [00:02, 1419.20it/s]
4044it [00:02, 1420.32it/s]
4191it [00:02, 1434.48it/s]
4344it [00:03, 1442.67it/s]
4504it [00:03, 1484.47it/s]
4653it [00:03, 1481.47it/s]
4802it [00:03, 1480.96it/s]
4951it [00:03, 1473.78it/s]
5099it [00:03, 1473.18it/s]
5247it [00:03, 1436.05it/s]
5391it [00:03, 1413.22it/s]
5537it [00:03, 1425.58it/s]
5685it [00:03, 1439.40it/s]
5831it [00:04, 1443.69it/s]
5978it [00:04, 1449.09it/s]
6139it [00:04, 1492.74it/s]
6289it [00:04, 1466.09it/s]
6436it [00:04, 1459.71it/s]
6583it [00:04, 1455.09it/s]
6729it [00:04, 1422.38it/s]
6872it [00:04, 1422.57it/s]
7015it [00:04, 1398.07it/s]
7156it [00:05, 1386.03it/s]
7295it [00:05, 1373.84it/s]
7433it [00:05, 1344.78it/s]
7572it [00:05, 1355.30it/s]
7710it [00:05, 1361.27it/s]
7847it [00:05, 1359.31it/s]
7984it [00:05, 1336.22it/s]
8122it [00:05, 1346.53it/s]
8258it [00:05, 1350.47it/s]
8399it [00:05, 1365.94it/s]
8536it [00:06, 1357.22it/s]
8672it [00:06, 1355.91it/s]
8818it [00:06, 1383.35it/s]
8957it [00:06, 1370.55it/s]
9104it [00:06, 1398.16it/s]
9250it [00:06, 1413.30it/s]
9394it [00:06, 1419.30it/s]
9547it [00:06, 1434.75it/s]
9693it [00:06, 1440.69it/s]
9840it [00:06, 1447.76it/s]
9987it [00:07, 1451.58it/s]
10134it [00:07, 1454.99it/s]
10280it [00:07, 1448.97it/s]
10425it [00:07, 1447.16it/s]
10570it [00:07, 1394.24it/s]
10710it [00:07, 1391.92it/s]
10866it [00:07, 1437.24it/s]
11014it [00:07, 1448.27it/s]
11163it [00:07, 1458.62it/s]
11311it [00:07, 1463.58it/s]
11458it [00:08, 1459.86it/s]
11605it [00:08, 1454.57it/s]
11751it [00:08, 1432.17it/s]
11895it [00:08, 1420.97it/s]
12038it [00:08, 1382.59it/s]
12177it [00:08, 1368.21it/s]
12315it [00:08, 1361.88it/s]
12452it [00:08, 1339.66it/s]
12587it [00:08, 1331.73it/s]
12721it [00:09, 1326.41it/s]
12855it [00:09, 1329.18it/s]
12992it [00:09, 1340.15it/s]
13127it [00:09, 1304.32it/s]
13262it [00:09, 1316.74it/s]
13396it [00:09, 1321.75it/s]
13529it [00:09, 1321.62it/s]
13675it [00:09, 1358.56it/s]
13815it [00:09, 1369.93it/s]
13953it [00:09, 1363.95it/s]
14102it [00:10, 1399.41it/s]
14247it [00:10, 1412.21it/s]
14406it [00:10, 1460.80it/s]
14553it [00:10, 1455.91it/s]
14700it [00:10, 1454.77it/s]
