
0it [00:00, ?it/s]
141it [00:00, 1400.56it/s]
283it [00:00, 1405.36it/s]
419it [00:00, 1387.59it/s]
543it [00:00, 1339.03it/s]
673it [00:00, 1326.37it/s]
818it [00:00, 1360.91it/s]
951it [00:00, 1349.53it/s]
1085it [00:00, 1345.59it/s]
1218it [00:00, 1338.96it/s]
1366it [00:01, 1376.60it/s]
1509it [00:01, 1390.35it/s]
1653it [00:01, 1402.86it/s]
1803it [00:01, 1414.88it/s]
1960it [00:01, 1455.08it/s]
2105it [00:01, 1343.69it/s]
2241it [00:01, 1161.21it/s]
2363it [00:01, 1136.28it/s]
2481it [00:01, 1137.59it/s]
2598it [00:02, 1101.44it/s]
2730it [00:02, 1158.26it/s]
2859it [00:02, 1194.48it/s]
2990it [00:02, 1211.17it/s]
3130it [00:02, 1262.07it/s]
3263it [00:02, 1280.22it/s]
3393it [00:02, 1148.87it/s]
3512it [00:02, 995.47it/s] 
3618it [00:02, 940.28it/s]
3723it [00:03, 967.04it/s]
3824it [00:03, 776.03it/s]
3911it [00:03, 781.21it/s]
3996it [00:03, 747.99it/s]
4109it [00:03, 831.97it/s]
4243it [00:03, 937.87it/s]
4376it [00:03, 1026.71it/s]
4529it [00:03, 1138.70it/s]
4661it [00:03, 1187.01it/s]
4803it [00:04, 1235.10it/s]
4955it [00:04, 1306.79it/s]
5093it [00:04, 1326.52it/s]
5234it [00:04, 1348.94it/s]
5382it [00:04, 1384.34it/s]
5539it [00:04, 1434.57it/s]
5685it [00:04, 1424.52it/s]
5831it [00:04, 1432.84it/s]
5989it [00:04, 1473.58it/s]
6138it [00:04, 1472.07it/s]
6286it [00:05, 1466.46it/s]
6440it [00:05, 1486.30it/s]
6590it [00:05, 1447.81it/s]
6736it [00:05, 1407.27it/s]
6878it [00:05, 1400.00it/s]
7037it [00:05, 1451.19it/s]
7183it [00:05, 1444.57it/s]
7342it [00:05, 1484.46it/s]
7492it [00:05, 1473.10it/s]
7640it [00:06, 1440.96it/s]
7790it [00:06, 1456.75it/s]
7950it [00:06, 1495.46it/s]
8101it [00:06, 1473.24it/s]
8249it [00:06, 1416.75it/s]
8392it [00:06, 1287.67it/s]
8524it [00:06, 1060.60it/s]
8660it [00:06, 1134.32it/s]
8788it [00:06, 1174.40it/s]
8928it [00:07, 1233.39it/s]
9057it [00:07, 1244.36it/s]
9196it [00:07, 1264.25it/s]
9337it [00:07, 1302.21it/s]
9480it [00:07, 1336.42it/s]
9616it [00:07, 1313.76it/s]
9750it [00:07, 1318.36it/s]
9885it [00:07, 1326.83it/s]
10024it [00:07, 1342.44it/s]
10166it [00:07, 1363.08it/s]
10303it [00:08, 1226.53it/s]
10429it [00:08, 1192.46it/s]
10551it [00:08, 1131.75it/s]
10667it [00:08, 1112.76it/s]
10802it [00:08, 1173.99it/s]
10924it [00:08, 1186.07it/s]
11053it [00:08, 1214.38it/s]
11176it [00:08, 1209.88it/s]
11298it [00:08, 1139.28it/s]
11431it [00:09, 1190.16it/s]
11567it [00:09, 1235.38it/s]
11713it [00:09, 1294.32it/s]
11854it [00:09, 1325.80it/s]
11989it [00:09, 1261.39it/s]
12128it [00:09, 1265.98it/s]
12281it [00:09, 1333.18it/s]
12425it [00:09, 1363.48it/s]
12572it [00:09, 1391.99it/s]
12713it [00:10, 1385.58it/s]
12860it [00:10, 1407.76it/s]
13015it [00:10, 1446.74it/s]
13162it [00:10, 1453.35it/s]
13312it [00:10, 1465.15it/s]
13461it [00:10, 1470.95it/s]
13609it [00:10, 1418.87it/s]
13774it [00:10, 1479.15it/s]
13923it [00:10, 1463.79it/s]
14071it [00:10, 1456.57it/s]
14218it [00:11, 1435.59it/s]
14363it [00:11, 1378.16it/s]
14502it [00:11, 1252.39it/s]
14647it [00:11, 1303.43it/s]
14788it [00:11, 1333.40it/s]
14932it [00:11, 1363.52it/s]
15070it [00:11, 1367.49it/s]
15208it [00:11, 1361.78it/s]
15364it [00:11, 1414.72it/s]
15512it [00:11, 1432.41it/s]
15672it [00:12, 1477.02it/s]
15821it [00:12, 1479.22it/s]
15970it [00:12, 1482.29it/s]
16119it [00:12, 1465.42it/s]
16266it [00:12, 1431.62it/s]
16410it [00:12, 1414.23it/s]
16563it [00:12, 1446.46it/s]
16709it [00:12, 1409.26it/s]
16853it [00:12, 1417.08it/s]
17007it [00:13, 1450.44it/s]
17153it [00:13, 1373.51it/s]
17292it [00:13, 1344.88it/s]
17442it [00:13, 1386.71it/s]
17587it [00:13, 1403.84it/s]
17732it [00:13, 1412.31it/s]
17874it [00:13, 1395.51it/s]
18018it [00:13, 1407.48it/s]
18160it [00:13, 1408.09it/s]
18302it [00:13, 1396.07it/s]
18442it [00:14, 1337.08it/s]
18578it [00:14, 1343.09it/s]
18713it [00:14, 1226.44it/s]
18838it [00:14, 1206.30it/s]
18970it [00:14, 1237.18it/s]
19106it [00:14, 1270.82it/s]
19241it [00:14, 1291.92it/s]
19381it [00:14, 1320.82it/s]
19521it [00:14, 1341.29it/s]
19665it [00:15, 1338.16it/s]
19806it [00:15, 1357.25it/s]
19948it [00:15, 1374.27it/s]
20086it [00:15, 1372.89it/s]
20224it [00:15, 1129.49it/s]
20350it [00:15, 1164.66it/s]
20477it [00:15, 1192.59it/s]
20631it [00:15, 1278.77it/s]
20781it [00:15, 1337.63it/s]
20923it [00:16, 1361.31it/s]
21062it [00:16, 1330.25it/s]
21219it [00:16, 1392.35it/s]
21361it [00:16, 1399.01it/s]
21503it [00:16, 1399.22it/s]
21653it [00:16, 1427.22it/s]
21797it [00:16, 1407.86it/s]
21939it [00:16, 1400.21it/s]
22084it [00:16, 1413.04it/s]
22226it [00:16, 1414.14it/s]
22370it [00:17, 1421.25it/s]
22515it [00:17, 1428.06it/s]
22664it [00:17, 1444.34it/s]
22809it [00:17, 1419.65it/s]
22952it [00:17, 1395.39it/s]
23096it [00:17, 1398.28it/s]
23238it [00:17, 1404.18it/s]
23392it [00:17, 1442.33it/s]
23537it [00:17, 1433.25it/s]
23685it [00:17, 1444.75it/s]
23830it [00:18, 1406.19it/s]
23971it [00:18, 1366.20it/s]
24112it [00:18, 1378.25it/s]
24252it [00:18, 1382.61it/s]
24391it [00:18, 1366.55it/s]
24528it [00:18, 1344.08it/s]
24675it [00:18, 1378.58it/s]
24821it [00:18, 1401.02it/s]
24962it [00:18, 1351.92it/s]
25098it [00:19, 1291.73it/s]
25236it [00:19, 1315.08it/s]
25374it [00:19, 1332.82it/s]
25520it [00:19, 1366.51it/s]
25658it [00:19, 1284.99it/s]
25788it [00:19, 1183.90it/s]
25909it [00:19, 1186.89it/s]
26035it [00:19, 1206.50it/s]
26177it [00:19, 1262.03it/s]
26305it [00:19, 1229.61it/s]
26445it [00:20, 1274.33it/s]
26596it [00:20, 1335.06it/s]
26739it [00:20, 1360.16it/s]
26884it [00:20, 1385.55it/s]
27040it [00:20, 1432.30it/s]
27185it [00:20, 1402.13it/s]
27327it [00:20, 1379.24it/s]
27466it [00:20, 1327.51it/s]
27604it [00:20, 1342.61it/s]
27750it [00:21, 1373.50it/s]
27893it [00:21, 1388.89it/s]
28035it [00:21, 1396.21it/s]
28175it [00:21, 1228.59it/s]
28302it [00:21, 1160.67it/s]
28422it [00:21, 1139.53it/s]
28539it [00:21, 1115.57it/s]
28653it [00:21, 1093.12it/s]
28764it [00:21, 1098.11it/s]
28896it [00:22, 1155.32it/s]
29038it [00:22, 1222.08it/s]
29180it [00:22, 1274.01it/s]
29330it [00:22, 1332.26it/s]
29474it [00:22, 1361.64it/s]
29619it [00:22, 1367.74it/s]
29765it [00:22, 1394.08it/s]
29906it [00:22, 1381.18it/s]
30063it [00:22, 1432.81it/s]
30208it [00:22, 1410.05it/s]
30351it [00:23, 1414.63it/s]
30495it [00:23, 1420.81it/s]
30646it [00:23, 1416.20it/s]
30806it [00:23, 1464.47it/s]
30954it [00:23, 1463.94it/s]
31101it [00:23, 1443.17it/s]
31246it [00:23, 1439.91it/s]
31391it [00:23, 1438.73it/s]
31547it [00:23, 1470.98it/s]
31695it [00:23, 1418.46it/s]
31838it [00:24, 1325.40it/s]
31977it [00:24, 1342.19it/s]
32116it [00:24, 1356.01it/s]
32258it [00:24, 1372.68it/s]
32400it [00:24, 1384.67it/s]
32539it [00:24, 1356.34it/s]
32690it [00:24, 1397.55it/s]
32832it [00:24, 1401.97it/s]
32989it [00:24, 1420.07it/s]
33148it [00:24, 1465.34it/s]
33296it [00:25, 1461.67it/s]
33443it [00:25, 1461.21it/s]
33590it [00:25, 1427.56it/s]
33734it [00:25, 1414.11it/s]
33882it [00:25, 1430.41it/s]
34026it [00:25, 1422.24it/s]
34169it [00:25, 1420.45it/s]
34312it [00:25, 1413.72it/s]
34466it [00:25, 1448.13it/s]
34612it [00:26, 1417.65it/s]
34755it [00:26, 1284.16it/s]
34887it [00:26, 1254.09it/s]
35015it [00:26, 1120.84it/s]
