
0it [00:00, ?it/s]
83it [00:00, 829.15it/s]
163it [00:00, 818.97it/s]
265it [00:00, 869.26it/s]
349it [00:00, 860.14it/s]
433it [00:00, 852.80it/s]
529it [00:00, 867.70it/s]
624it [00:00, 889.00it/s]
710it [00:00, 879.77it/s]
811it [00:00, 914.18it/s]
900it [00:01, 900.03it/s]
995it [00:01, 913.31it/s]
1094it [00:01, 933.79it/s]
1187it [00:01, 926.31it/s]
1291it [00:01, 957.43it/s]
1387it [00:01, 950.68it/s]
1483it [00:01, 927.12it/s]
1585it [00:01, 951.07it/s]
1681it [00:01, 928.03it/s]
1775it [00:01, 893.98it/s]
1869it [00:02, 904.83it/s]
1969it [00:02, 930.91it/s]
2063it [00:02, 930.84it/s]
2163it [00:02, 949.80it/s]
2259it [00:02, 924.51it/s]
2352it [00:02, 908.06it/s]
2445it [00:02, 911.76it/s]
2537it [00:02, 893.92it/s]
2627it [00:02, 867.25it/s]
2715it [00:02, 862.89it/s]
2802it [00:03, 859.14it/s]
2889it [00:03, 850.61it/s]
2975it [00:03, 843.12it/s]
3064it [00:03, 855.64it/s]
3150it [00:03, 747.83it/s]
3243it [00:03, 794.47it/s]
3332it [00:03, 820.90it/s]
3423it [00:03, 835.00it/s]
3524it [00:03, 879.39it/s]
3614it [00:04, 878.70it/s]
3704it [00:04, 883.57it/s]
3794it [00:04, 878.56it/s]
3883it [00:04, 880.88it/s]
3994it [00:04, 937.11it/s]
4089it [00:04, 919.11it/s]
4184it [00:04, 926.31it/s]
4278it [00:04, 918.83it/s]
4378it [00:04, 940.08it/s]
4473it [00:05, 890.64it/s]
4563it [00:05, 865.19it/s]
4654it [00:05, 878.10it/s]
4750it [00:05, 898.52it/s]
4841it [00:05, 881.20it/s]
4930it [00:05, 865.97it/s]
5034it [00:05, 910.54it/s]
5139it [00:05, 946.78it/s]
5235it [00:05, 941.18it/s]
5330it [00:05, 919.69it/s]
5423it [00:06, 903.35it/s]
5522it [00:06, 926.38it/s]
5616it [00:06, 925.80it/s]
5720it [00:06, 956.92it/s]
5823it [00:06, 977.23it/s]
5922it [00:06, 945.46it/s]
6019it [00:06, 951.51it/s]
6115it [00:06, 930.69it/s]
6218it [00:06, 957.60it/s]
6315it [00:06, 934.19it/s]
6409it [00:07, 915.94it/s]
6507it [00:07, 932.86it/s]
6608it [00:07, 953.14it/s]
6710it [00:07, 972.00it/s]
6808it [00:07, 950.56it/s]
6909it [00:07, 964.91it/s]
7006it [00:07, 944.46it/s]
7101it [00:07, 943.39it/s]
7208it [00:07, 976.33it/s]
7307it [00:08, 935.14it/s]
7402it [00:08, 902.91it/s]
7504it [00:08, 934.20it/s]
7599it [00:08, 913.88it/s]
7701it [00:08, 942.94it/s]
7796it [00:08, 931.71it/s]
7890it [00:08, 897.68it/s]
7990it [00:08, 904.96it/s]
8100it [00:08, 954.36it/s]
8213it [00:08, 1000.88it/s]
8315it [00:09, 999.03it/s] 
8416it [00:09, 983.38it/s]
8516it [00:09, 947.31it/s]
8619it [00:09, 968.36it/s]
8717it [00:09, 929.54it/s]
8819it [00:09, 954.50it/s]
8922it [00:09, 972.78it/s]
9020it [00:09, 971.45it/s]
9124it [00:09, 990.48it/s]
9224it [00:10, 992.03it/s]
9324it [00:10, 950.97it/s]
9420it [00:10, 932.60it/s]
9530it [00:10, 976.44it/s]
9638it [00:10, 1004.98it/s]
9740it [00:10, 984.13it/s] 
9840it [00:10, 954.93it/s]
9940it [00:10, 965.73it/s]
10045it [00:10, 987.93it/s]
10145it [00:10, 970.90it/s]
10243it [00:11, 968.20it/s]
10341it [00:11, 958.36it/s]
10442it [00:11, 971.82it/s]
10541it [00:11, 975.60it/s]
10656it [00:11, 1021.41it/s]
10759it [00:11, 975.05it/s] 
10863it [00:11, 967.46it/s]
10964it [00:11, 977.70it/s]
11063it [00:11, 954.09it/s]
11159it [00:12, 928.43it/s]
11267it [00:12, 968.27it/s]
11365it [00:12, 960.74it/s]
11462it [00:12, 934.69it/s]
11559it [00:12, 942.82it/s]
11659it [00:12, 957.12it/s]
11760it [00:12, 970.84it/s]
11858it [00:12, 954.11it/s]
11954it [00:12, 951.28it/s]
12057it [00:12, 972.83it/s]
12155it [00:13, 932.52it/s]
12249it [00:13, 924.59it/s]
12342it [00:13, 908.24it/s]
12434it [00:13, 888.47it/s]
12537it [00:13, 924.83it/s]
12634it [00:13, 936.34it/s]
12729it [00:13, 924.75it/s]
12825it [00:13, 932.75it/s]
12919it [00:13, 926.58it/s]
13017it [00:13, 941.25it/s]
13113it [00:14, 944.68it/s]
13208it [00:14, 911.89it/s]
13300it [00:14, 885.72it/s]
13408it [00:14, 934.33it/s]
13503it [00:14, 912.91it/s]
13596it [00:14, 902.43it/s]
13687it [00:14, 882.97it/s]
13791it [00:14, 923.28it/s]
13885it [00:14, 919.21it/s]
13978it [00:15, 901.51it/s]
14077it [00:15, 925.67it/s]
14171it [00:15, 888.21it/s]
