
0it [00:00, ?it/s]
25it [00:00, 235.29it/s]
65it [00:00, 267.85it/s]
101it [00:00, 290.02it/s]
131it [00:00, 290.16it/s]
166it [00:00, 304.60it/s]
200it [00:00, 314.10it/s]
239it [00:00, 332.28it/s]
273it [00:00, 332.27it/s]
315it [00:00, 352.26it/s]
356it [00:01, 365.32it/s]
393it [00:01, 351.84it/s]
429it [00:01, 345.64it/s]
464it [00:01, 342.49it/s]
506it [00:01, 362.35it/s]
543it [00:01, 357.74it/s]
584it [00:01, 370.38it/s]
622it [00:01, 357.58it/s]
659it [00:01, 336.17it/s]
694it [00:02, 335.68it/s]
733it [00:02, 348.31it/s]
769it [00:02, 346.35it/s]
804it [00:02, 347.32it/s]
839it [00:02, 343.39it/s]
874it [00:02, 308.79it/s]
906it [00:02, 306.94it/s]
942it [00:02, 319.99it/s]
975it [00:02, 295.54it/s]
1006it [00:03, 279.72it/s]
1035it [00:03, 279.41it/s]
1064it [00:03, 265.14it/s]
1105it [00:03, 296.45it/s]
1146it [00:03, 322.80it/s]
1188it [00:03, 346.67it/s]
1226it [00:03, 354.41it/s]
1263it [00:03, 357.86it/s]
1303it [00:03, 367.71it/s]
1344it [00:03, 378.25it/s]
1383it [00:04, 363.73it/s]
1420it [00:04, 272.27it/s]
1457it [00:04, 295.25it/s]
1491it [00:04, 291.13it/s]
1523it [00:04, 283.64it/s]
1563it [00:04, 309.31it/s]
1596it [00:04, 312.76it/s]
1632it [00:04, 324.47it/s]
1666it [00:05, 275.54it/s]
1696it [00:05, 274.11it/s]
1732it [00:05, 295.05it/s]
1775it [00:05, 324.44it/s]
1814it [00:05, 340.89it/s]
1856it [00:05, 359.38it/s]
1899it [00:05, 377.63it/s]
1938it [00:05, 369.73it/s]
1977it [00:05, 373.35it/s]
2015it [00:06, 365.28it/s]
2056it [00:06, 376.67it/s]
2097it [00:06, 384.50it/s]
2136it [00:06, 373.51it/s]
2178it [00:06, 385.80it/s]
2217it [00:06, 365.78it/s]
2255it [00:06, 350.03it/s]
2296it [00:06, 364.37it/s]
2335it [00:06, 371.56it/s]
2376it [00:06, 380.66it/s]
2415it [00:07, 373.48it/s]
2453it [00:07, 356.16it/s]
2496it [00:07, 374.11it/s]
2536it [00:07, 379.86it/s]
2579it [00:07, 391.34it/s]
2619it [00:07, 383.83it/s]
2658it [00:07, 380.77it/s]
2697it [00:07, 382.94it/s]
2736it [00:07, 384.00it/s]
2777it [00:08, 388.94it/s]
2816it [00:08, 371.80it/s]
2857it [00:08, 382.04it/s]
2896it [00:08, 294.62it/s]
2937it [00:08, 320.28it/s]
2973it [00:08, 330.07it/s]
3009it [00:08, 327.22it/s]
3046it [00:08, 338.00it/s]
3087it [00:08, 355.81it/s]
3124it [00:09, 352.25it/s]
3164it [00:09, 364.15it/s]
3202it [00:09, 361.93it/s]
3243it [00:09, 374.97it/s]
3281it [00:09, 371.01it/s]
3323it [00:09, 383.75it/s]
3362it [00:09, 373.58it/s]
3405it [00:09, 388.67it/s]
3446it [00:09, 379.38it/s]
3485it [00:10, 380.30it/s]
3524it [00:10, 369.85it/s]
3564it [00:10, 377.96it/s]
3602it [00:10, 374.46it/s]
3646it [00:10, 389.82it/s]
3689it [00:10, 399.90it/s]
3730it [00:10, 383.10it/s]
3769it [00:10, 380.15it/s]
3808it [00:10, 381.37it/s]
3847it [00:10, 374.01it/s]
3885it [00:11, 373.76it/s]
3923it [00:11, 362.96it/s]
3963it [00:11, 372.71it/s]
4001it [00:11, 371.23it/s]
4039it [00:11, 366.86it/s]
4079it [00:11, 374.88it/s]
4117it [00:11, 356.32it/s]
4153it [00:11, 345.09it/s]
4188it [00:11, 335.63it/s]
4229it [00:12, 353.07it/s]
4270it [00:12, 367.91it/s]
4312it [00:12, 380.18it/s]
4351it [00:12, 374.75it/s]
4393it [00:12, 385.25it/s]
4434it [00:12, 391.78it/s]
4474it [00:12, 391.91it/s]
4514it [00:12, 326.67it/s]
4551it [00:12, 328.26it/s]
4591it [00:13, 346.02it/s]
4627it [00:13, 345.84it/s]
4670it [00:13, 365.55it/s]
4712it [00:13, 380.12it/s]
4751it [00:13, 382.39it/s]
4790it [00:13, 335.27it/s]
4825it [00:13, 277.13it/s]
4863it [00:13, 301.41it/s]
4905it [00:13, 327.84it/s]
4946it [00:14, 346.67it/s]
4983it [00:14, 349.19it/s]
5027it [00:14, 371.20it/s]
5070it [00:14, 384.85it/s]
5111it [00:14, 390.96it/s]
5153it [00:14, 398.82it/s]
5194it [00:14, 385.64it/s]
5234it [00:14, 284.63it/s]
5267it [00:15, 268.60it/s]
5300it [00:15, 284.25it/s]
5335it [00:15, 300.57it/s]
5368it [00:15, 308.41it/s]
5404it [00:15, 321.61it/s]
5438it [00:15, 269.39it/s]
5474it [00:15, 290.89it/s]
5510it [00:15, 307.01it/s]
5543it [00:15, 281.93it/s]
5573it [00:16, 279.43it/s]
5608it [00:16, 296.31it/s]
5646it [00:16, 315.59it/s]
5679it [00:16, 294.66it/s]
5715it [00:16, 311.37it/s]
5748it [00:16, 287.92it/s]
5786it [00:16, 310.10it/s]
5822it [00:16, 322.44it/s]
5856it [00:16, 327.13it/s]
5890it [00:17, 326.50it/s]
5929it [00:17, 342.75it/s]
5969it [00:17, 356.00it/s]
6006it [00:17, 334.95it/s]
6042it [00:17, 341.02it/s]
6078it [00:17, 344.46it/s]
6113it [00:17, 333.45it/s]
6155it [00:17, 354.09it/s]
6196it [00:17, 369.04it/s]
6235it [00:18, 374.53it/s]
6273it [00:18, 360.11it/s]
6313it [00:18, 369.38it/s]
6352it [00:18, 375.18it/s]
6391it [00:18, 379.23it/s]
6430it [00:18, 369.78it/s]
6468it [00:18, 344.71it/s]
6505it [00:18, 350.43it/s]
6546it [00:18, 364.94it/s]
6585it [00:18, 370.95it/s]
6623it [00:19, 290.67it/s]
6663it [00:19, 316.31it/s]
6698it [00:19, 310.74it/s]
6736it [00:19, 328.48it/s]
6772it [00:19, 335.35it/s]
6807it [00:19, 333.56it/s]
6842it [00:19, 332.33it/s]
6876it [00:19, 298.42it/s]
6907it [00:20, 291.43it/s]
6944it [00:20, 310.14it/s]
6984it [00:20, 331.09it/s]
7022it [00:20, 344.08it/s]
7059it [00:20, 349.29it/s]
7095it [00:20, 326.41it/s]
7129it [00:20, 315.92it/s]
7167it [00:20, 331.38it/s]
7205it [00:20, 336.36it/s]
7244it [00:21, 350.58it/s]
7280it [00:21, 348.22it/s]
7316it [00:21, 340.84it/s]
7351it [00:21, 332.95it/s]
7390it [00:21, 347.71it/s]
7430it [00:21, 360.30it/s]
7468it [00:21, 363.97it/s]
7505it [00:21, 330.74it/s]
7544it [00:21, 346.34it/s]
7580it [00:22, 335.94it/s]
7618it [00:22, 347.88it/s]
7657it [00:22, 358.04it/s]
7694it [00:22, 347.09it/s]
7732it [00:22, 356.17it/s]
7770it [00:22, 360.53it/s]
7807it [00:22, 354.45it/s]
7843it [00:22, 329.64it/s]
7882it [00:22, 344.19it/s]
7921it [00:22, 356.66it/s]
7958it [00:23, 316.67it/s]
7991it [00:23, 314.01it/s]
8024it [00:23, 308.35it/s]
8062it [00:23, 324.72it/s]
8100it [00:23, 338.16it/s]
8139it [00:23, 349.85it/s]
8179it [00:23, 362.53it/s]
8219it [00:23, 371.24it/s]
8259it [00:23, 377.84it/s]
8298it [00:24, 363.89it/s]
8337it [00:24, 371.33it/s]
8379it [00:24, 382.75it/s]
8418it [00:24, 375.46it/s]
8456it [00:24, 369.07it/s]
8494it [00:24, 340.11it/s]
8529it [00:24, 291.55it/s]
8560it [00:24, 294.18it/s]
8597it [00:24, 312.39it/s]
8632it [00:25, 321.07it/s]
8673it [00:25, 342.34it/s]
8714it [00:25, 359.26it/s]
8753it [00:25, 367.30it/s]
8795it [00:25, 379.72it/s]
8837it [00:25, 389.90it/s]
8877it [00:25, 370.12it/s]
8918it [00:25, 380.02it/s]
8961it [00:25, 393.03it/s]
9003it [00:25, 399.53it/s]
9044it [00:26, 399.67it/s]
9085it [00:26, 361.26it/s]
9128it [00:26, 377.97it/s]
9170it [00:26, 389.33it/s]
9210it [00:26, 392.12it/s]
9252it [00:26, 397.95it/s]
9293it [00:26, 391.49it/s]
9335it [00:26, 399.41it/s]
9376it [00:26, 398.04it/s]
9419it [00:27, 405.19it/s]
9460it [00:27, 401.18it/s]
9501it [00:27, 396.99it/s]
9541it [00:27, 394.34it/s]
9583it [00:27, 398.22it/s]
9623it [00:27, 390.14it/s]
9665it [00:27, 396.53it/s]
9705it [00:27, 383.62it/s]
9744it [00:27, 382.84it/s]
9783it [00:28, 381.58it/s]
9822it [00:28, 383.94it/s]
9864it [00:28, 393.98it/s]
9904it [00:28, 393.43it/s]
9948it [00:28, 405.69it/s]
9989it [00:28, 386.33it/s]
10031it [00:28, 393.55it/s]
10072it [00:28, 384.15it/s]
10114it [00:28, 392.18it/s]
10154it [00:28, 391.66it/s]
10194it [00:29, 377.16it/s]
10232it [00:29, 368.10it/s]
10272it [00:29, 372.19it/s]
10318it [00:29, 393.17it/s]
10362it [00:29, 404.19it/s]
10405it [00:29, 397.16it/s]
10450it [00:29, 411.54it/s]
10495it [00:29, 420.50it/s]
10539it [00:29, 423.72it/s]
10582it [00:30, 401.68it/s]
10623it [00:30, 392.02it/s]
10663it [00:30, 379.85it/s]
10706it [00:30, 391.36it/s]
10748it [00:30, 397.33it/s]
10788it [00:30, 315.21it/s]
10823it [00:30, 296.93it/s]
10867it [00:30, 328.09it/s]
10904it [00:30, 337.00it/s]
10947it [00:31, 358.35it/s]
10985it [00:31, 351.24it/s]
11022it [00:31, 328.22it/s]
11056it [00:31, 278.64it/s]
11086it [00:31, 269.09it/s]
11115it [00:31, 268.11it/s]
11149it [00:31, 285.51it/s]
11190it [00:31, 311.80it/s]
11231it [00:32, 334.18it/s]
11267it [00:32, 340.90it/s]
11303it [00:32, 340.26it/s]
11341it [00:32, 350.13it/s]
11381it [00:32, 362.89it/s]
11419it [00:32, 365.81it/s]
11456it [00:32, 359.59it/s]
11493it [00:32, 282.12it/s]
11533it [00:32, 308.32it/s]
11571it [00:33, 326.28it/s]
11606it [00:33, 281.45it/s]
11644it [00:33, 304.49it/s]
11679it [00:33, 316.69it/s]
11713it [00:33, 306.15it/s]
11753it [00:33, 327.67it/s]
11788it [00:33, 332.41it/s]
11828it [00:33, 348.31it/s]
11868it [00:33, 358.41it/s]
11905it [00:34, 352.44it/s]
11941it [00:34, 325.77it/s]
11981it [00:34, 344.15it/s]
12017it [00:34, 341.99it/s]
12056it [00:34, 353.25it/s]
12092it [00:34, 353.16it/s]
12128it [00:34, 341.04it/s]
12163it [00:34, 307.93it/s]
12196it [00:34, 312.26it/s]
12228it [00:35, 311.50it/s]
12263it [00:35, 319.62it/s]
12297it [00:35, 324.60it/s]
12330it [00:35, 296.83it/s]
12363it [00:35, 295.80it/s]
12394it [00:35, 282.84it/s]
12427it [00:35, 294.36it/s]
12467it [00:35, 318.11it/s]
12506it [00:35, 334.81it/s]
12546it [00:36, 350.08it/s]
12587it [00:36, 365.83it/s]
12625it [00:36, 361.40it/s]
12669it [00:36, 380.05it/s]
12714it [00:36, 396.54it/s]
12755it [00:36, 371.23it/s]
12795it [00:36, 377.70it/s]
12836it [00:36, 385.85it/s]
12876it [00:36, 381.44it/s]
12915it [00:36, 365.75it/s]
12955it [00:37, 375.22it/s]
12998it [00:37, 389.98it/s]
13042it [00:37, 401.94it/s]
13085it [00:37, 408.35it/s]
13127it [00:37, 381.71it/s]
13166it [00:37, 382.12it/s]
13205it [00:37, 380.43it/s]
13247it [00:37, 390.54it/s]
