
0it [00:00, ?it/s]
4it [00:00, 29.53it/s]
7it [00:00, 26.34it/s]
10it [00:00, 24.84it/s]
12it [00:00, 22.94it/s]
19it [00:00, 27.60it/s]
22it [00:00, 24.91it/s]
25it [00:00, 25.42it/s]
30it [00:01, 27.81it/s]
33it [00:01, 26.52it/s]
36it [00:01, 24.32it/s]
39it [00:01, 23.46it/s]
43it [00:01, 25.63it/s]
46it [00:01, 26.25it/s]
49it [00:01, 24.10it/s]
53it [00:01, 25.12it/s]
56it [00:02, 24.42it/s]
59it [00:02, 22.76it/s]
62it [00:02, 22.47it/s]
65it [00:02, 23.12it/s]
68it [00:02, 21.78it/s]
71it [00:02, 21.49it/s]
74it [00:02, 21.45it/s]
77it [00:03, 21.29it/s]
80it [00:03, 21.77it/s]
85it [00:03, 24.92it/s]
88it [00:03, 23.35it/s]
91it [00:03, 22.42it/s]
94it [00:03, 21.53it/s]
97it [00:03, 21.93it/s]
100it [00:04, 22.31it/s]
103it [00:04, 21.62it/s]
106it [00:04, 20.97it/s]
109it [00:04, 21.12it/s]
113it [00:04, 23.90it/s]
116it [00:04, 23.97it/s]
119it [00:04, 23.26it/s]
122it [00:05, 22.57it/s]
125it [00:05, 23.03it/s]
128it [00:05, 21.52it/s]
131it [00:05, 21.55it/s]
134it [00:05, 22.41it/s]
137it [00:05, 22.52it/s]
140it [00:05, 23.12it/s]
143it [00:05, 22.35it/s]
146it [00:06, 22.91it/s]
149it [00:06, 21.96it/s]
152it [00:06, 22.48it/s]
155it [00:06, 21.29it/s]
158it [00:06, 20.93it/s]
161it [00:06, 21.09it/s]
165it [00:06, 24.03it/s]
168it [00:07, 23.05it/s]
172it [00:07, 24.74it/s]
175it [00:07, 22.78it/s]
178it [00:07, 23.70it/s]
181it [00:07, 22.78it/s]
184it [00:07, 22.76it/s]
187it [00:07, 21.65it/s]
190it [00:08, 21.95it/s]
193it [00:08, 22.32it/s]
196it [00:08, 22.58it/s]
199it [00:08, 21.63it/s]
202it [00:08, 21.41it/s]
205it [00:08, 22.64it/s]
208it [00:08, 22.12it/s]
211it [00:08, 23.13it/s]
214it [00:09, 22.80it/s]
217it [00:09, 22.40it/s]
220it [00:09, 21.53it/s]
223it [00:09, 21.66it/s]
226it [00:09, 22.79it/s]
229it [00:09, 22.59it/s]
232it [00:09, 22.86it/s]
235it [00:10, 23.13it/s]
238it [00:10, 22.88it/s]
241it [00:10, 22.82it/s]
244it [00:10, 22.59it/s]
247it [00:10, 22.10it/s]
250it [00:10, 22.30it/s]
253it [00:10, 22.27it/s]
256it [00:11, 21.10it/s]
259it [00:11, 23.03it/s]
262it [00:11, 23.81it/s]
265it [00:11, 23.07it/s]
268it [00:11, 23.40it/s]
271it [00:11, 22.68it/s]
274it [00:11, 22.17it/s]
277it [00:11, 21.91it/s]
280it [00:12, 23.52it/s]
284it [00:12, 26.15it/s]
288it [00:12, 28.33it/s]
291it [00:12, 25.82it/s]
294it [00:12, 25.05it/s]
297it [00:12, 23.11it/s]
300it [00:12, 22.60it/s]
303it [00:12, 22.32it/s]
306it [00:13, 21.83it/s]
309it [00:13, 21.17it/s]
312it [00:13, 21.43it/s]
315it [00:13, 21.05it/s]
318it [00:13, 20.32it/s]
321it [00:13, 20.86it/s]
324it [00:13, 22.82it/s]
327it [00:14, 24.34it/s]
330it [00:14, 23.55it/s]
333it [00:14, 23.10it/s]
336it [00:14, 23.57it/s]
339it [00:14, 24.54it/s]
342it [00:14, 23.65it/s]
345it [00:14, 23.04it/s]
348it [00:14, 22.74it/s]
351it [00:15, 23.30it/s]
354it [00:15, 23.13it/s]
357it [00:15, 23.16it/s]
360it [00:15, 23.05it/s]
363it [00:15, 24.41it/s]
366it [00:15, 23.34it/s]
369it [00:15, 22.41it/s]
372it [00:15, 22.69it/s]
375it [00:16, 22.92it/s]
378it [00:16, 22.70it/s]
385it [00:16, 27.31it/s]
389it [00:16, 26.03it/s]
392it [00:16, 23.98it/s]
395it [00:16, 24.37it/s]
398it [00:16, 22.13it/s]
401it [00:17, 22.29it/s]
404it [00:17, 21.69it/s]
408it [00:17, 23.42it/s]
411it [00:17, 22.25it/s]
414it [00:17, 21.93it/s]
417it [00:17, 21.48it/s]
420it [00:17, 21.08it/s]
423it [00:18, 22.12it/s]
426it [00:18, 23.85it/s]
429it [00:18, 23.01it/s]
432it [00:18, 22.55it/s]
435it [00:18, 21.91it/s]
438it [00:18, 21.49it/s]
441it [00:18, 22.32it/s]
444it [00:19, 23.25it/s]
447it [00:19, 22.33it/s]
450it [00:19, 22.00it/s]
454it [00:19, 25.39it/s]
457it [00:19, 24.34it/s]
460it [00:19, 24.22it/s]
463it [00:19, 24.05it/s]
466it [00:19, 23.03it/s]
469it [00:20, 22.87it/s]
473it [00:20, 25.87it/s]
476it [00:20, 24.33it/s]
479it [00:20, 25.51it/s]
482it [00:20, 25.17it/s]
485it [00:20, 23.85it/s]
488it [00:20, 23.32it/s]
491it [00:20, 22.90it/s]
494it [00:21, 22.94it/s]
497it [00:21, 22.71it/s]
500it [00:21, 24.28it/s]
503it [00:21, 23.82it/s]
506it [00:21, 24.69it/s]
509it [00:21, 23.51it/s]
512it [00:21, 22.67it/s]
515it [00:21, 23.67it/s]
518it [00:22, 23.72it/s]
521it [00:22, 23.09it/s]
525it [00:22, 26.19it/s]
528it [00:22, 24.17it/s]
531it [00:22, 23.30it/s]
534it [00:22, 23.35it/s]
537it [00:22, 23.12it/s]
540it [00:23, 23.05it/s]
543it [00:23, 22.56it/s]
546it [00:23, 23.67it/s]
549it [00:23, 25.13it/s]
552it [00:23, 24.11it/s]
557it [00:23, 26.85it/s]
560it [00:23, 23.93it/s]
563it [00:23, 23.70it/s]
566it [00:24, 23.57it/s]
569it [00:24, 23.23it/s]
572it [00:24, 23.39it/s]
575it [00:24, 21.98it/s]
578it [00:24, 22.28it/s]
581it [00:24, 21.72it/s]
584it [00:24, 21.29it/s]
587it [00:25, 21.28it/s]
590it [00:25, 21.97it/s]
593it [00:25, 21.52it/s]
596it [00:25, 23.09it/s]
599it [00:25, 23.52it/s]
603it [00:25, 25.01it/s]
606it [00:25, 24.27it/s]
609it [00:25, 23.19it/s]
613it [00:26, 26.35it/s]
616it [00:26, 25.10it/s]
619it [00:26, 24.08it/s]
622it [00:26, 23.20it/s]
625it [00:26, 22.64it/s]
628it [00:26, 22.55it/s]
637it [00:26, 27.94it/s]
641it [00:27, 25.72it/s]
645it [00:27, 25.33it/s]
648it [00:27, 23.90it/s]
651it [00:27, 24.59it/s]
654it [00:27, 23.76it/s]
657it [00:27, 23.33it/s]
660it [00:27, 22.37it/s]
665it [00:28, 26.76it/s]
669it [00:28, 25.43it/s]
673it [00:28, 26.64it/s]
678it [00:28, 30.51it/s]
682it [00:28, 27.66it/s]
686it [00:28, 26.49it/s]
689it [00:28, 25.53it/s]
692it [00:29, 24.35it/s]
695it [00:29, 23.64it/s]
698it [00:29, 22.80it/s]
701it [00:29, 22.07it/s]
704it [00:29, 22.52it/s]
708it [00:29, 24.31it/s]
711it [00:29, 23.99it/s]
714it [00:29, 23.41it/s]
717it [00:30, 23.10it/s]
720it [00:30, 23.24it/s]
723it [00:30, 22.62it/s]
726it [00:30, 22.59it/s]
729it [00:30, 22.00it/s]
732it [00:30, 21.79it/s]
735it [00:30, 21.76it/s]
738it [00:31, 22.05it/s]
741it [00:31, 21.93it/s]
744it [00:31, 23.04it/s]
747it [00:31, 24.04it/s]
750it [00:31, 22.81it/s]
753it [00:31, 22.49it/s]
756it [00:31, 22.29it/s]
759it [00:31, 22.47it/s]
762it [00:32, 22.86it/s]
765it [00:32, 22.61it/s]
768it [00:32, 22.04it/s]
771it [00:32, 22.21it/s]
774it [00:32, 21.78it/s]
777it [00:32, 22.50it/s]
780it [00:32, 22.64it/s]
783it [00:33, 22.85it/s]
786it [00:33, 22.31it/s]
789it [00:33, 22.01it/s]
792it [00:33, 21.69it/s]
795it [00:33, 21.83it/s]
798it [00:33, 21.50it/s]
801it [00:33, 22.04it/s]
804it [00:34, 22.75it/s]
807it [00:34, 22.78it/s]
810it [00:34, 21.87it/s]
813it [00:34, 21.78it/s]
816it [00:34, 21.55it/s]
819it [00:34, 21.87it/s]
822it [00:34, 22.53it/s]
825it [00:34, 23.31it/s]
828it [00:35, 23.20it/s]
831it [00:35, 23.08it/s]
834it [00:35, 23.18it/s]
837it [00:35, 22.25it/s]
840it [00:35, 21.82it/s]
847it [00:35, 26.32it/s]
851it [00:35, 24.27it/s]
854it [00:36, 24.63it/s]
857it [00:36, 23.12it/s]
860it [00:36, 21.49it/s]
863it [00:36, 22.19it/s]
866it [00:36, 21.50it/s]
869it [00:36, 21.47it/s]
872it [00:36, 21.45it/s]
875it [00:37, 20.57it/s]
878it [00:37, 22.34it/s]
881it [00:37, 21.27it/s]
884it [00:37, 21.28it/s]
887it [00:37, 21.54it/s]
890it [00:37, 21.22it/s]
893it [00:37, 21.49it/s]
896it [00:38, 21.72it/s]
899it [00:38, 21.73it/s]
902it [00:38, 23.14it/s]
905it [00:38, 23.06it/s]
908it [00:38, 22.52it/s]
911it [00:38, 23.15it/s]
914it [00:38, 22.76it/s]
917it [00:38, 21.96it/s]
920it [00:39, 21.64it/s]
923it [00:39, 21.36it/s]
926it [00:39, 21.11it/s]
929it [00:39, 21.10it/s]
932it [00:39, 21.02it/s]
935it [00:39, 21.76it/s]
938it [00:39, 21.61it/s]
941it [00:40, 22.52it/s]
944it [00:40, 21.94it/s]
947it [00:40, 22.17it/s]
950it [00:40, 22.34it/s]
953it [00:40, 21.75it/s]
958it [00:40, 24.59it/s]
961it [00:40, 22.59it/s]
964it [00:41, 22.70it/s]
967it [00:41, 23.23it/s]
970it [00:41, 21.63it/s]
975it [00:41, 24.61it/s]
978it [00:41, 24.53it/s]
981it [00:41, 25.13it/s]
984it [00:41, 24.74it/s]
987it [00:42, 23.57it/s]
990it [00:42, 22.65it/s]
994it [00:42, 24.22it/s]
997it [00:42, 22.77it/s]
1000it [00:42, 22.64it/s]
1003it [00:42, 22.28it/s]
1006it [00:42, 22.19it/s]
1009it [00:42, 21.93it/s]
1012it [00:43, 23.78it/s]
1015it [00:43, 23.17it/s]
1018it [00:43, 23.52it/s]
1021it [00:43, 23.65it/s]
1024it [00:43, 24.86it/s]
1027it [00:43, 25.44it/s]
1030it [00:43, 24.13it/s]
1033it [00:43, 24.16it/s]
1036it [00:44, 23.25it/s]
1039it [00:44, 22.65it/s]
1042it [00:44, 22.83it/s]
1045it [00:44, 22.46it/s]
1048it [00:44, 22.65it/s]
1051it [00:44, 21.09it/s]
1054it [00:44, 21.17it/s]
1057it [00:45, 23.04it/s]
1061it [00:45, 25.47it/s]
1064it [00:45, 24.30it/s]
1067it [00:45, 24.81it/s]
1070it [00:45, 23.66it/s]
1073it [00:45, 22.67it/s]
1076it [00:45, 22.59it/s]
1079it [00:45, 22.19it/s]
1082it [00:46, 20.97it/s]
1086it [00:46, 22.80it/s]
1089it [00:46, 21.86it/s]
1092it [00:46, 21.79it/s]
1095it [00:46, 22.26it/s]
1099it [00:46, 25.03it/s]
1102it [00:46, 24.16it/s]
1105it [00:47, 23.64it/s]
1108it [00:47, 24.90it/s]
1111it [00:47, 22.50it/s]
1114it [00:47, 22.18it/s]
1117it [00:47, 23.01it/s]
1120it [00:47, 21.77it/s]
1123it [00:47, 22.10it/s]
1126it [00:48, 22.64it/s]
1129it [00:48, 23.98it/s]
1132it [00:48, 23.67it/s]
1135it [00:48, 22.67it/s]
1138it [00:48, 22.88it/s]
1141it [00:48, 21.59it/s]
1144it [00:48, 21.21it/s]
1147it [00:48, 21.05it/s]
1150it [00:49, 21.49it/s]
1153it [00:49, 22.65it/s]
1156it [00:49, 22.34it/s]
1159it [00:49, 21.22it/s]
1162it [00:49, 22.09it/s]
1166it [00:49, 25.47it/s]
1169it [00:49, 24.87it/s]
1172it [00:50, 24.21it/s]
1175it [00:50, 22.90it/s]
1178it [00:50, 22.34it/s]
1181it [00:50, 21.43it/s]
1184it [00:50, 23.15it/s]
1187it [00:50, 21.74it/s]
1190it [00:50, 21.01it/s]
1194it [00:51, 23.07it/s]
1197it [00:51, 22.39it/s]
1200it [00:51, 23.80it/s]
1203it [00:51, 22.35it/s]
1206it [00:51, 22.67it/s]
1209it [00:51, 22.66it/s]
1213it [00:51, 26.01it/s]
1216it [00:51, 23.80it/s]
1219it [00:52, 24.31it/s]
1222it [00:52, 22.86it/s]
1225it [00:52, 22.18it/s]
1230it [00:52, 25.29it/s]
1233it [00:52, 25.81it/s]
1236it [00:52, 24.72it/s]
1239it [00:52, 23.41it/s]
1242it [00:52, 23.96it/s]
1245it [00:53, 24.63it/s]
1248it [00:53, 23.22it/s]
1253it [00:53, 26.11it/s]
1256it [00:53, 25.24it/s]
1259it [00:53, 24.51it/s]
1262it [00:53, 23.06it/s]
1265it [00:53, 23.36it/s]
1269it [00:54, 24.97it/s]
1272it [00:54, 23.93it/s]
1275it [00:54, 22.97it/s]
1278it [00:54, 23.14it/s]
1281it [00:54, 22.55it/s]
1284it [00:54, 22.59it/s]
1287it [00:54, 23.19it/s]
1290it [00:54, 22.25it/s]
1293it [00:55, 21.72it/s]
1296it [00:55, 21.53it/s]
1299it [00:55, 21.32it/s]
1302it [00:55, 21.21it/s]
1305it [00:55, 21.56it/s]
1308it [00:55, 20.99it/s]
1311it [00:55, 22.79it/s]
1314it [00:56, 23.84it/s]
1317it [00:56, 22.21it/s]
1320it [00:56, 23.39it/s]
1323it [00:56, 23.05it/s]
1327it [00:56, 24.31it/s]
1330it [00:56, 24.96it/s]
1333it [00:56, 23.34it/s]
1336it [00:57, 22.85it/s]
1339it [00:57, 22.25it/s]
1342it [00:57, 22.93it/s]
1345it [00:57, 22.48it/s]
1348it [00:57, 21.61it/s]
1351it [00:57, 21.34it/s]
1354it [00:57, 21.79it/s]
1357it [00:57, 21.79it/s]
1360it [00:58, 22.05it/s]
1363it [00:58, 22.22it/s]
1366it [00:58, 21.06it/s]
1369it [00:58, 21.37it/s]
1372it [00:58, 23.35it/s]
1375it [00:58, 22.50it/s]
1380it [00:58, 25.97it/s]
1383it [00:59, 23.96it/s]
1386it [00:59, 23.75it/s]
1389it [00:59, 22.72it/s]
1392it [00:59, 22.04it/s]
1395it [00:59, 22.75it/s]
1398it [00:59, 22.78it/s]
1401it [00:59, 23.23it/s]
1404it [01:00, 22.00it/s]
1407it [01:00, 22.30it/s]
1411it [01:00, 25.03it/s]
1414it [01:00, 23.87it/s]
1417it [01:00, 22.56it/s]
1420it [01:00, 22.54it/s]
1423it [01:00, 22.27it/s]
1426it [01:00, 21.19it/s]
1429it [01:01, 21.07it/s]
1432it [01:01, 20.86it/s]
1435it [01:01, 21.11it/s]
1438it [01:01, 22.31it/s]
1441it [01:01, 21.28it/s]
1444it [01:01, 20.95it/s]
1447it [01:01, 20.99it/s]
1450it [01:02, 21.30it/s]
1453it [01:02, 21.18it/s]
1456it [01:02, 20.60it/s]
1459it [01:02, 20.50it/s]
1462it [01:02, 20.39it/s]
1465it [01:02, 20.23it/s]
1468it [01:02, 20.83it/s]
1471it [01:03, 20.55it/s]
1474it [01:03, 21.78it/s]
1478it [01:03, 24.24it/s]
1481it [01:03, 23.52it/s]
1484it [01:03, 24.77it/s]
1487it [01:03, 23.76it/s]
1490it [01:03, 23.40it/s]
1493it [01:04, 23.62it/s]
1496it [01:04, 22.46it/s]
1501it [01:04, 26.09it/s]
1504it [01:04, 24.56it/s]
1507it [01:04, 23.01it/s]
1510it [01:04, 22.40it/s]
1513it [01:04, 21.49it/s]
1516it [01:04, 22.58it/s]
1519it [01:05, 20.92it/s]
1522it [01:05, 20.70it/s]
1525it [01:05, 22.57it/s]
1528it [01:05, 22.34it/s]
1531it [01:05, 23.21it/s]
1534it [01:05, 22.44it/s]
1537it [01:05, 22.70it/s]
1540it [01:06, 22.32it/s]
1543it [01:06, 22.92it/s]
