
0it [00:00, ?it/s]
140it [00:00, 1399.93it/s]
288it [00:00, 1421.45it/s]
436it [00:00, 1438.28it/s]
581it [00:00, 1437.75it/s]
727it [00:00, 1444.07it/s]
860it [00:00, 1407.33it/s]
1003it [00:00, 1412.80it/s]
1147it [00:00, 1417.56it/s]
1290it [00:00, 1419.10it/s]
1434it [00:01, 1423.82it/s]
1577it [00:01, 1425.42it/s]
1721it [00:01, 1429.12it/s]
1868it [00:01, 1439.88it/s]
2013it [00:01, 1440.67it/s]
2157it [00:01, 1440.42it/s]
2301it [00:01, 1406.47it/s]
2442it [00:01, 1361.90it/s]
2579it [00:01, 1347.61it/s]
2727it [00:01, 1383.29it/s]
2887it [00:02, 1441.64it/s]
3035it [00:02, 1450.25it/s]
3181it [00:02, 1417.03it/s]
3327it [00:02, 1428.61it/s]
3472it [00:02, 1433.38it/s]
3618it [00:02, 1441.08it/s]
3763it [00:02, 1412.23it/s]
3905it [00:02, 1384.09it/s]
4047it [00:02, 1393.68it/s]
4190it [00:02, 1403.94it/s]
4335it [00:03, 1415.87it/s]
4483it [00:03, 1434.30it/s]
4631it [00:03, 1445.37it/s]
4781it [00:03, 1460.70it/s]
4928it [00:03, 1457.78it/s]
5074it [00:03, 1452.72it/s]
5220it [00:03, 1430.22it/s]
5368it [00:03, 1443.79it/s]
5517it [00:03, 1457.04it/s]
5663it [00:03, 1452.89it/s]
5812it [00:04, 1462.45it/s]
5959it [00:04, 1461.56it/s]
6107it [00:04, 1466.22it/s]
6254it [00:04, 1458.21it/s]
6400it [00:04, 1446.52it/s]
6545it [00:04, 1439.13it/s]
6689it [00:04, 1439.14it/s]
6846it [00:04, 1474.97it/s]
6994it [00:04, 1458.36it/s]
7141it [00:04, 1439.09it/s]
7288it [00:05, 1445.81it/s]
7433it [00:05, 1444.37it/s]
7578it [00:05, 1445.34it/s]
7723it [00:05, 1435.45it/s]
7871it [00:05, 1446.66it/s]
8019it [00:05, 1454.11it/s]
8167it [00:05, 1459.31it/s]
8313it [00:05, 1451.58it/s]
8461it [00:05, 1459.92it/s]
8608it [00:05, 1438.84it/s]
8753it [00:06, 1440.57it/s]
8898it [00:06, 1442.83it/s]
9043it [00:06, 1377.79it/s]
9186it [00:06, 1391.86it/s]
9338it [00:06, 1427.20it/s]
9482it [00:06, 1425.43it/s]
9629it [00:06, 1438.18it/s]
9774it [00:06, 1438.92it/s]
9919it [00:06, 1431.30it/s]
10063it [00:07, 1403.55it/s]
10211it [00:07, 1423.70it/s]
10354it [00:07, 1422.21it/s]
10510it [00:07, 1435.77it/s]
10670it [00:07, 1479.14it/s]
10819it [00:07, 1403.52it/s]
10965it [00:07, 1419.04it/s]
11112it [00:07, 1432.04it/s]
11256it [00:07, 1420.37it/s]
11399it [00:07, 1414.39it/s]
11545it [00:08, 1424.78it/s]
11689it [00:08, 1427.63it/s]
11832it [00:08, 1422.58it/s]
11976it [00:08, 1426.81it/s]
12119it [00:08, 1427.58it/s]
12263it [00:08, 1431.08it/s]
12409it [00:08, 1438.48it/s]
12553it [00:08, 1430.79it/s]
12698it [00:08, 1434.10it/s]
12842it [00:08, 1433.56it/s]
12986it [00:09, 1417.96it/s]
13131it [00:09, 1425.98it/s]
13274it [00:09, 1403.68it/s]
13419it [00:09, 1415.62it/s]
13567it [00:09, 1432.60it/s]
13713it [00:09, 1440.58it/s]
13858it [00:09, 1439.30it/s]
14005it [00:09, 1445.93it/s]
14152it [00:09, 1452.48it/s]
14298it [00:09, 1453.24it/s]
14444it [00:10, 1454.33it/s]
14590it [00:10, 1444.94it/s]
14735it [00:10, 1433.77it/s]
14883it [00:10, 1446.62it/s]
15028it [00:10, 1445.05it/s]
15182it [00:10, 1469.59it/s]
15330it [00:10, 1443.40it/s]
15475it [00:10, 1430.77it/s]
15619it [00:10, 1407.96it/s]
15766it [00:11, 1424.39it/s]
15909it [00:11, 1415.52it/s]
16053it [00:11, 1420.75it/s]
16196it [00:11, 1413.13it/s]
16338it [00:11, 1403.47it/s]
16479it [00:11, 1396.87it/s]
16619it [00:11, 1384.60it/s]
16765it [00:11, 1406.00it/s]
16910it [00:11, 1418.79it/s]
17058it [00:11, 1435.02it/s]
17202it [00:12, 1432.92it/s]
17348it [00:12, 1438.81it/s]
17494it [00:12, 1442.81it/s]
17651it [00:12, 1477.67it/s]
17800it [00:12, 1470.46it/s]
17948it [00:12, 1447.00it/s]
18093it [00:12, 1401.14it/s]
18234it [00:12, 1403.62it/s]
18376it [00:12, 1397.38it/s]
18521it [00:12, 1411.40it/s]
18663it [00:13, 1411.60it/s]
18808it [00:13, 1418.54it/s]
18951it [00:13, 1421.96it/s]
19094it [00:13, 1420.58it/s]
19238it [00:13, 1426.21it/s]
19381it [00:13, 1384.01it/s]
19526it [00:13, 1402.99it/s]
19667it [00:13, 1404.60it/s]
19812it [00:13, 1416.97it/s]
19966it [00:13, 1451.22it/s]
20112it [00:14, 1395.86it/s]
20253it [00:14, 1389.95it/s]
20398it [00:14, 1405.57it/s]
20540it [00:14, 1407.89it/s]
20682it [00:14, 1401.08it/s]
20840it [00:14, 1449.06it/s]
20986it [00:14, 1434.67it/s]
21131it [00:14, 1436.58it/s]
21284it [00:14, 1462.51it/s]
21431it [00:14, 1447.26it/s]
21576it [00:15, 1400.55it/s]
21727it [00:15, 1414.54it/s]
21880it [00:15, 1446.07it/s]
22026it [00:15, 1447.11it/s]
22187it [00:15, 1490.54it/s]
22337it [00:15, 1476.59it/s]
22486it [00:15, 1471.24it/s]
22634it [00:15, 1468.60it/s]
22782it [00:15, 1464.32it/s]
22929it [00:16, 1453.12it/s]
23075it [00:16, 1435.79it/s]
23220it [00:16, 1439.53it/s]
23366it [00:16, 1443.14it/s]
23511it [00:16, 1424.68it/s]
23664it [00:16, 1450.82it/s]
23810it [00:16, 1387.31it/s]
23950it [00:16, 1390.36it/s]
24090it [00:16, 1390.50it/s]
24230it [00:16, 1392.28it/s]
24370it [00:17, 1394.46it/s]
24510it [00:17, 1394.37it/s]
24650it [00:17, 1392.63it/s]
24790it [00:17, 1364.73it/s]
24929it [00:17, 1371.48it/s]
25070it [00:17, 1380.76it/s]
25210it [00:17, 1386.20it/s]
25349it [00:17, 1367.85it/s]
25486it [00:17, 1329.05it/s]
25620it [00:17, 1319.26it/s]
25756it [00:18, 1330.43it/s]
25892it [00:18, 1337.37it/s]
26026it [00:18, 1315.13it/s]
26158it [00:18, 1264.93it/s]
26286it [00:18, 1218.20it/s]
26409it [00:18, 1210.22it/s]
26543it [00:18, 1244.40it/s]
26675it [00:18, 1265.84it/s]
26803it [00:18, 1067.06it/s]
26916it [00:19, 1016.72it/s]
27042it [00:19, 1077.95it/s]
27154it [00:19, 1073.96it/s]
27299it [00:19, 1163.53it/s]
27436it [00:19, 1217.20it/s]
27562it [00:19, 1219.75it/s]
27695it [00:19, 1250.33it/s]
27830it [00:19, 1276.85it/s]
