
0it [00:00, ?it/s]
111it [00:00, 1104.21it/s]
212it [00:00, 1073.28it/s]
321it [00:00, 1075.96it/s]
432it [00:00, 1085.43it/s]
540it [00:00, 1082.28it/s]
649it [00:00, 1081.69it/s]
761it [00:00, 1089.89it/s]
869it [00:00, 1084.42it/s]
978it [00:00, 1084.17it/s]
1089it [00:01, 1090.78it/s]
1198it [00:01, 1090.44it/s]
1305it [00:01, 1081.95it/s]
1415it [00:01, 1086.14it/s]
1525it [00:01, 1088.72it/s]
1634it [00:01, 1083.43it/s]
1742it [00:01, 1062.71it/s]
1850it [00:01, 1067.75it/s]
1957it [00:01, 1065.04it/s]
2069it [00:01, 1080.68it/s]
2179it [00:02, 1085.77it/s]
2288it [00:02, 1081.78it/s]
2397it [00:02, 1024.84it/s]
2501it [00:02, 879.23it/s] 
2593it [00:02, 796.68it/s]
2677it [00:02, 747.93it/s]
2756it [00:02, 716.59it/s]
2831it [00:02, 694.99it/s]
2903it [00:03, 680.39it/s]
2973it [00:03, 670.46it/s]
3084it [00:03, 760.18it/s]
3187it [00:03, 824.40it/s]
3292it [00:03, 879.59it/s]
3400it [00:03, 930.70it/s]
3510it [00:03, 974.96it/s]
3620it [00:03, 1008.60it/s]
3724it [00:03, 1008.88it/s]
3827it [00:03, 1014.89it/s]
3933it [00:04, 1025.81it/s]
4041it [00:04, 1041.14it/s]
4150it [00:04, 1052.88it/s]
4256it [00:04, 1051.78it/s]
4364it [00:04, 1059.46it/s]
4473it [00:04, 1067.30it/s]
4585it [00:04, 1081.20it/s]
4694it [00:04, 1074.92it/s]
4805it [00:04, 1082.96it/s]
4914it [00:04, 1074.14it/s]
5022it [00:05, 1062.32it/s]
5129it [00:05, 1055.52it/s]
5235it [00:05, 1044.01it/s]
5346it [00:05, 1061.45it/s]
5454it [00:05, 1066.51it/s]
5561it [00:05, 1062.59it/s]
5668it [00:05, 1061.32it/s]
5775it [00:05, 1052.72it/s]
5881it [00:05, 1002.17it/s]
5982it [00:06, 864.97it/s] 
6073it [00:06, 814.34it/s]
6177it [00:06, 870.28it/s]
6286it [00:06, 924.52it/s]
6390it [00:06, 955.00it/s]
6496it [00:06, 982.00it/s]
6608it [00:06, 1018.08it/s]
6717it [00:06, 1036.17it/s]
6827it [00:06, 1053.40it/s]
6934it [00:06, 1041.08it/s]
7039it [00:07, 1034.17it/s]
7143it [00:07, 1014.24it/s]
7245it [00:07, 1004.48it/s]
7346it [00:07, 1005.99it/s]
7447it [00:07, 991.80it/s] 
7549it [00:07, 999.26it/s]
7652it [00:07, 1005.88it/s]
7753it [00:07, 999.80it/s] 
7854it [00:07, 1002.81it/s]
7955it [00:07, 1000.44it/s]
8056it [00:08, 1002.53it/s]
8157it [00:08, 1003.92it/s]
8264it [00:08, 1021.69it/s]
8371it [00:08, 1035.16it/s]
8481it [00:08, 1053.17it/s]
8591it [00:08, 1064.62it/s]
8699it [00:08, 1066.69it/s]
8806it [00:08, 1036.87it/s]
8910it [00:08, 1034.85it/s]
9015it [00:09, 1037.88it/s]
9124it [00:09, 1052.24it/s]
9230it [00:09, 1047.91it/s]
9342it [00:09, 1065.94it/s]
9449it [00:09, 1062.18it/s]
9557it [00:09, 1066.30it/s]
9664it [00:09, 1047.25it/s]
9772it [00:09, 1055.60it/s]
9878it [00:09, 1045.19it/s]
9983it [00:09, 1043.70it/s]
10091it [00:10, 1052.81it/s]
10199it [00:10, 1059.65it/s]
10308it [00:10, 1067.45it/s]
10419it [00:10, 1076.25it/s]
10529it [00:10, 1080.57it/s]
10639it [00:10, 1085.37it/s]
10748it [00:10, 1084.85it/s]
10858it [00:10, 1087.25it/s]
10967it [00:10, 1078.30it/s]
11076it [00:10, 1079.47it/s]
11184it [00:11, 1078.94it/s]
11292it [00:11, 1070.64it/s]
11401it [00:11, 1073.66it/s]
11512it [00:11, 1083.85it/s]
11621it [00:11, 1081.85it/s]
11732it [00:11, 1087.96it/s]
11841it [00:11, 1088.52it/s]
11950it [00:11, 1079.35it/s]
12058it [00:11, 1066.80it/s]
12169it [00:11, 1078.35it/s]
12280it [00:12, 1086.47it/s]
12389it [00:12, 1085.44it/s]
12498it [00:12, 1076.22it/s]
12606it [00:12, 1050.03it/s]
12716it [00:12, 1064.01it/s]
12828it [00:12, 1079.22it/s]
12939it [00:12, 1085.70it/s]
13048it [00:12, 1052.26it/s]
13156it [00:12, 1057.99it/s]
13263it [00:12, 1058.29it/s]
13371it [00:13, 1063.63it/s]
13480it [00:13, 1068.94it/s]
13591it [00:13, 1079.57it/s]
13703it [00:13, 1089.39it/s]
13813it [00:13, 1089.86it/s]
13923it [00:13, 1090.17it/s]
14033it [00:13, 1091.78it/s]
14143it [00:13, 1083.64it/s]
14252it [00:13, 1082.95it/s]
14362it [00:13, 1086.59it/s]
14471it [00:14, 1083.81it/s]
14580it [00:14, 1071.47it/s]
14691it [00:14, 1081.90it/s]
14801it [00:14, 1085.60it/s]
14910it [00:14, 1085.43it/s]
15019it [00:14, 1084.03it/s]
15128it [00:14, 1085.05it/s]
15237it [00:14, 1081.59it/s]
15346it [00:14, 1076.59it/s]
15454it [00:14, 1074.96it/s]
15564it [00:15, 1080.23it/s]
15675it [00:15, 1087.40it/s]
15785it [00:15, 1088.36it/s]
15897it [00:15, 1096.57it/s]
16010it [00:15, 1105.91it/s]
16123it [00:15, 1112.67it/s]
16236it [00:15, 1116.71it/s]
16348it [00:15, 1106.33it/s]
16459it [00:15, 1098.39it/s]
16571it [00:15, 1102.25it/s]
16682it [00:16, 1096.59it/s]
16792it [00:16, 1083.48it/s]
16904it [00:16, 1091.92it/s]
17014it [00:16, 1075.91it/s]
17122it [00:16, 1071.30it/s]
17231it [00:16, 1075.83it/s]
17339it [00:16, 1066.80it/s]
17446it [00:16, 1060.22it/s]
