
0it [00:00, ?it/s]
43it [00:00, 424.92it/s]
82it [00:00, 411.68it/s]
126it [00:00, 419.25it/s]
160it [00:00, 391.25it/s]
202it [00:00, 398.59it/s]
247it [00:00, 411.00it/s]
293it [00:00, 423.32it/s]
333it [00:00, 410.10it/s]
375it [00:00, 410.76it/s]
417it [00:01, 413.12it/s]
459it [00:01, 413.35it/s]
500it [00:01, 408.59it/s]
543it [00:01, 412.96it/s]
584it [00:01, 406.87it/s]
625it [00:01, 376.69it/s]
670it [00:01, 395.44it/s]
714it [00:01, 406.68it/s]
758it [00:01, 414.65it/s]
800it [00:01, 407.01it/s]
844it [00:02, 415.66it/s]
889it [00:02, 424.17it/s]
932it [00:02, 425.16it/s]
975it [00:02, 418.11it/s]
1017it [00:02, 403.01it/s]
1061it [00:02, 411.74it/s]
1104it [00:02, 414.62it/s]
1148it [00:02, 417.09it/s]
1190it [00:02, 405.07it/s]
1231it [00:03, 406.39it/s]
1273it [00:03, 409.05it/s]
1314it [00:03, 403.31it/s]
1356it [00:03, 405.64it/s]
1397it [00:03, 402.68it/s]
1442it [00:03, 413.45it/s]
1486it [00:03, 420.69it/s]
1529it [00:03, 415.23it/s]
1571it [00:03, 414.07it/s]
1613it [00:03, 390.78it/s]
1657it [00:04, 401.91it/s]
1699it [00:04, 406.23it/s]
1740it [00:04, 405.27it/s]
1781it [00:04, 403.92it/s]
1822it [00:04, 400.67it/s]
1867it [00:04, 413.74it/s]
1912it [00:04, 422.12it/s]
1956it [00:04, 425.39it/s]
1999it [00:04, 403.45it/s]
2042it [00:04, 410.03it/s]
2085it [00:05, 413.10it/s]
2130it [00:05, 420.82it/s]
2174it [00:05, 425.78it/s]
2217it [00:05, 410.40it/s]
2260it [00:05, 414.10it/s]
2302it [00:05, 414.52it/s]
2344it [00:05, 403.55it/s]
2388it [00:05, 412.82it/s]
2431it [00:05, 416.72it/s]
2473it [00:06, 415.73it/s]
2516it [00:06, 417.89it/s]
2558it [00:06, 394.95it/s]
2598it [00:06, 395.20it/s]
2638it [00:06, 375.12it/s]
2676it [00:06, 366.01it/s]
2720it [00:06, 382.40it/s]
2763it [00:06, 394.20it/s]
2803it [00:06, 392.51it/s]
2846it [00:06, 400.32it/s]
2887it [00:07, 398.32it/s]
2930it [00:07, 405.38it/s]
2971it [00:07, 402.25it/s]
3012it [00:07, 380.09it/s]
3057it [00:07, 397.01it/s]
3100it [00:07, 404.20it/s]
3144it [00:07, 413.37it/s]
3189it [00:07, 421.33it/s]
3232it [00:07, 409.25it/s]
3274it [00:08, 359.09it/s]
3314it [00:08, 368.38it/s]
3358it [00:08, 386.00it/s]
3404it [00:08, 403.92it/s]
3448it [00:08, 412.68it/s]
3490it [00:08, 398.88it/s]
3533it [00:08, 407.29it/s]
3577it [00:08, 416.18it/s]
3620it [00:08, 418.32it/s]
3663it [00:09, 418.89it/s]
3706it [00:09, 415.51it/s]
3748it [00:09, 400.89it/s]
3791it [00:09, 398.51it/s]
3835it [00:09, 408.81it/s]
3877it [00:09, 360.91it/s]
3921it [00:09, 379.01it/s]
3960it [00:09, 379.58it/s]
4003it [00:09, 393.40it/s]
4044it [00:09, 397.54it/s]
4088it [00:10, 408.12it/s]
4130it [00:10, 388.36it/s]
4173it [00:10, 397.74it/s]
4214it [00:10, 380.34it/s]
4258it [00:10, 394.88it/s]
4298it [00:10, 353.99it/s]
4335it [00:10, 341.87it/s]
4372it [00:10, 347.25it/s]
4414it [00:10, 365.38it/s]
4456it [00:11, 378.21it/s]
4498it [00:11, 375.51it/s]
4536it [00:11, 321.46it/s]
4576it [00:11, 340.44it/s]
4621it [00:11, 365.60it/s]
4660it [00:11, 369.06it/s]
4703it [00:11, 383.54it/s]
4747it [00:11, 397.58it/s]
4788it [00:11, 393.86it/s]
4832it [00:12, 405.06it/s]
4877it [00:12, 414.83it/s]
4919it [00:12, 400.37it/s]
4961it [00:12, 405.92it/s]
5004it [00:12, 412.45it/s]
5048it [00:12, 417.82it/s]
5090it [00:12, 418.25it/s]
5132it [00:12, 403.34it/s]
5176it [00:12, 412.02it/s]
5221it [00:13, 420.49it/s]
5265it [00:13, 425.97it/s]
5308it [00:13, 410.82it/s]
5351it [00:13, 414.74it/s]
5396it [00:13, 424.01it/s]
5442it [00:13, 431.11it/s]
5486it [00:13, 427.60it/s]
5529it [00:13, 416.91it/s]
5571it [00:13, 416.67it/s]
5616it [00:13, 423.71it/s]
5659it [00:14, 405.91it/s]
5702it [00:14, 410.77it/s]
5747it [00:14, 420.49it/s]
5793it [00:14, 429.09it/s]
5837it [00:14, 427.41it/s]
5880it [00:14, 416.76it/s]
5922it [00:14, 414.26it/s]
5964it [00:14, 396.93it/s]
6008it [00:14, 406.70it/s]
6049it [00:15, 407.54it/s]
6090it [00:15, 397.09it/s]
6133it [00:15, 404.96it/s]
6175it [00:15, 404.83it/s]
6218it [00:15, 411.81it/s]
6260it [00:15, 398.60it/s]
6305it [00:15, 410.99it/s]
6348it [00:15, 415.14it/s]
6392it [00:15, 420.34it/s]
6436it [00:15, 423.56it/s]
6479it [00:16, 366.88it/s]
6520it [00:16, 377.02it/s]
6560it [00:16, 383.21it/s]
6603it [00:16, 393.42it/s]
6643it [00:16, 382.59it/s]
6682it [00:16, 380.79it/s]
6722it [00:16, 385.93it/s]
6761it [00:16, 374.97it/s]
6799it [00:16, 358.01it/s]
6836it [00:17, 360.57it/s]
6876it [00:17, 371.31it/s]
6918it [00:17, 384.07it/s]
6957it [00:17, 338.71it/s]
6993it [00:17, 343.89it/s]
7035it [00:17, 363.12it/s]
7073it [00:17, 367.17it/s]
7113it [00:17, 374.83it/s]
7155it [00:17, 385.07it/s]
7194it [00:18, 371.12it/s]
7235it [00:18, 379.59it/s]
7277it [00:18, 389.81it/s]
7317it [00:18, 392.34it/s]
7359it [00:18, 397.15it/s]
7399it [00:18, 386.82it/s]
7441it [00:18, 395.41it/s]
7482it [00:18, 399.47it/s]
7523it [00:18, 383.04it/s]
7565it [00:18, 392.50it/s]
7605it [00:19, 387.78it/s]
7647it [00:19, 394.72it/s]
7687it [00:19, 391.24it/s]
7727it [00:19, 389.24it/s]
7770it [00:19, 400.39it/s]
7811it [00:19, 390.98it/s]
7853it [00:19, 397.12it/s]
7893it [00:19, 387.41it/s]
7933it [00:19, 388.75it/s]
7973it [00:19, 391.41it/s]
8013it [00:20, 387.27it/s]
8052it [00:20, 379.41it/s]
8091it [00:20, 366.10it/s]
8134it [00:20, 381.24it/s]
8176it [00:20, 391.17it/s]
8220it [00:20, 404.64it/s]
8261it [00:20, 390.31it/s]
8301it [00:20, 391.79it/s]
8344it [00:20, 399.76it/s]
8385it [00:21, 398.26it/s]
8425it [00:21, 383.95it/s]
8465it [00:21, 379.32it/s]
8504it [00:21, 356.90it/s]
