
0it [00:00, ?it/s]
127it [00:00, 1264.66it/s]
237it [00:00, 1208.53it/s]
357it [00:00, 1205.56it/s]
490it [00:00, 1237.53it/s]
624it [00:00, 1263.51it/s]
755it [00:00, 1275.57it/s]
883it [00:00, 1274.93it/s]
1014it [00:00, 1284.96it/s]
1140it [00:00, 1275.42it/s]
1267it [00:01, 1272.71it/s]
1391it [00:01, 1253.00it/s]
1528it [00:01, 1285.18it/s]
1672it [00:01, 1326.51it/s]
1809it [00:01, 1338.82it/s]
1943it [00:01, 1309.00it/s]
2074it [00:01, 1271.83it/s]
2216it [00:01, 1301.13it/s]
2352it [00:01, 1316.00it/s]
2484it [00:01, 1291.84it/s]
2615it [00:02, 1295.57it/s]
2745it [00:02, 1212.17it/s]
2868it [00:02, 1207.29it/s]
3005it [00:02, 1250.11it/s]
3138it [00:02, 1272.39it/s]
3276it [00:02, 1301.31it/s]
3412it [00:02, 1318.33it/s]
3566it [00:02, 1377.49it/s]
3705it [00:02, 1300.62it/s]
3838it [00:02, 1308.09it/s]
3990it [00:03, 1339.82it/s]
4125it [00:03, 1333.67it/s]
4268it [00:03, 1361.15it/s]
4424it [00:03, 1413.10it/s]
4567it [00:03, 1366.88it/s]
4706it [00:03, 1372.22it/s]
4858it [00:03, 1412.77it/s]
5001it [00:03, 1406.25it/s]
5143it [00:03, 1396.80it/s]
5284it [00:04, 1355.79it/s]
5440it [00:04, 1409.89it/s]
5582it [00:04, 1405.85it/s]
5724it [00:04, 1390.37it/s]
5864it [00:04, 1385.83it/s]
6003it [00:04, 1370.88it/s]
6141it [00:04, 1349.98it/s]
6280it [00:04, 1361.17it/s]
6417it [00:04, 1356.64it/s]
6561it [00:04, 1380.36it/s]
6700it [00:05, 1354.89it/s]
6836it [00:05, 1305.69it/s]
6969it [00:05, 1312.27it/s]
7112it [00:05, 1344.17it/s]
7254it [00:05, 1365.48it/s]
7394it [00:05, 1375.23it/s]
7532it [00:05, 1343.60it/s]
7679it [00:05, 1379.02it/s]
7818it [00:05, 1246.24it/s]
7946it [00:06, 1239.82it/s]
8072it [00:06, 1159.66it/s]
8199it [00:06, 1189.11it/s]
8333it [00:06, 1229.30it/s]
8471it [00:06, 1269.03it/s]
8605it [00:06, 1276.69it/s]
8761it [00:06, 1348.39it/s]
8898it [00:06, 1306.62it/s]
9041it [00:06, 1339.99it/s]
9185it [00:06, 1368.26it/s]
9323it [00:07, 1354.92it/s]
9464it [00:07, 1368.95it/s]
9605it [00:07, 1378.86it/s]
9750it [00:07, 1398.03it/s]
9902it [00:07, 1431.36it/s]
10046it [00:07, 1384.84it/s]
10190it [00:07, 1399.55it/s]
10331it [00:07, 1369.71it/s]
10469it [00:07, 1355.96it/s]
10605it [00:07, 1317.71it/s]
10738it [00:08, 1310.34it/s]
10870it [00:08, 1307.30it/s]
11005it [00:08, 1319.46it/s]
11138it [00:08, 1291.93it/s]
11274it [00:08, 1306.50it/s]
11412it [00:08, 1326.67it/s]
11559it [00:08, 1365.07it/s]
11702it [00:08, 1383.71it/s]
11842it [00:08, 1387.98it/s]
11982it [00:09, 1378.53it/s]
12124it [00:09, 1368.74it/s]
12262it [00:09, 1361.39it/s]
12410it [00:09, 1393.62it/s]
12550it [00:09, 1347.58it/s]
12690it [00:09, 1348.47it/s]
12836it [00:09, 1378.39it/s]
12975it [00:09, 1329.81it/s]
13109it [00:09, 1321.08it/s]
13246it [00:09, 1335.22it/s]
13380it [00:10, 1335.02it/s]
13517it [00:10, 1344.56it/s]
13652it [00:10, 1345.01it/s]
13787it [00:10, 1334.70it/s]
13921it [00:10, 1288.50it/s]
14065it [00:10, 1328.92it/s]
14218it [00:10, 1380.10it/s]
14357it [00:10, 1283.42it/s]
14489it [00:10, 1293.46it/s]
14624it [00:11, 1282.94it/s]
14772it [00:11, 1335.84it/s]
14907it [00:11, 1340.03it/s]
15042it [00:11, 1337.69it/s]
15177it [00:11, 1334.74it/s]
15319it [00:11, 1358.48it/s]
15459it [00:11, 1367.28it/s]
15597it [00:11, 1353.60it/s]
15733it [00:11, 1332.88it/s]
15867it [00:11, 1333.48it/s]
16001it [00:12, 1265.46it/s]
16129it [00:12, 1256.82it/s]
16259it [00:12, 1268.62it/s]
16387it [00:12, 1267.40it/s]
16518it [00:12, 1278.00it/s]
16651it [00:12, 1272.04it/s]
16791it [00:12, 1305.68it/s]
16930it [00:12, 1328.94it/s]
17066it [00:12, 1335.35it/s]
17200it [00:12, 1330.26it/s]
17345it [00:13, 1340.44it/s]
17482it [00:13, 1348.43it/s]
17617it [00:13, 1345.84it/s]
17752it [00:13, 1345.31it/s]
17887it [00:13, 1300.47it/s]
18018it [00:13, 1266.80it/s]
18146it [00:13, 1227.67it/s]
18270it [00:13, 1206.75it/s]
18408it [00:13, 1253.12it/s]
18535it [00:14, 1243.42it/s]
18667it [00:14, 1264.89it/s]
18806it [00:14, 1299.42it/s]
18937it [00:14, 1294.79it/s]
19067it [00:14, 1195.03it/s]
19189it [00:14, 1195.68it/s]
19328it [00:14, 1245.25it/s]
19454it [00:14, 1035.09it/s]
19565it [00:14, 963.61it/s] 
19668it [00:15, 961.14it/s]
19804it [00:15, 1052.54it/s]
19917it [00:15, 1074.39it/s]
20037it [00:15, 1108.95it/s]
20172it [00:15, 1171.08it/s]
20317it [00:15, 1240.96it/s]
20463it [00:15, 1299.11it/s]
20607it [00:15, 1334.71it/s]
20747it [00:15, 1353.31it/s]
20895it [00:15, 1387.27it/s]
21037it [00:16, 1395.44it/s]
21179it [00:16, 1400.77it/s]
21320it [00:16, 1394.33it/s]
21460it [00:16, 1351.96it/s]
21605it [00:16, 1379.58it/s]
21765it [00:16, 1437.70it/s]
21910it [00:16, 1441.13it/s]
22055it [00:16, 1429.33it/s]
22200it [00:16, 1433.87it/s]
22344it [00:16, 1421.56it/s]
