
0it [00:00, ?it/s]
149it [00:00, 1488.77it/s]
296it [00:00, 1481.14it/s]
452it [00:00, 1500.82it/s]
615it [00:00, 1536.06it/s]
781it [00:00, 1570.57it/s]
941it [00:00, 1578.82it/s]
1105it [00:00, 1595.08it/s]
1267it [00:00, 1601.50it/s]
1433it [00:00, 1617.52it/s]
1596it [00:01, 1619.16it/s]
1762it [00:01, 1628.66it/s]
1923it [00:01, 1622.96it/s]
2085it [00:01, 1621.67it/s]
2250it [00:01, 1629.04it/s]
2417it [00:01, 1639.41it/s]
2581it [00:01, 1613.78it/s]
2745it [00:01, 1619.09it/s]
2912it [00:01, 1632.64it/s]
3081it [00:01, 1648.22it/s]
3251it [00:02, 1661.47it/s]
3418it [00:02, 1655.03it/s]
3585it [00:02, 1659.45it/s]
3751it [00:02, 1651.23it/s]
3917it [00:02, 1633.86it/s]
4081it [00:02, 1618.03it/s]
4243it [00:02, 1618.37it/s]
4405it [00:02, 1608.12it/s]
4566it [00:02, 1604.64it/s]
4728it [00:02, 1607.39it/s]
4889it [00:03, 1603.22it/s]
5050it [00:03, 1602.79it/s]
5216it [00:03, 1617.46it/s]
5383it [00:03, 1631.34it/s]
5547it [00:03, 1630.22it/s]
5711it [00:03, 1625.89it/s]
5879it [00:03, 1639.54it/s]
6044it [00:03, 1639.83it/s]
6209it [00:03, 1614.12it/s]
6371it [00:03, 1557.70it/s]
6528it [00:04, 1554.59it/s]
6684it [00:04, 1540.39it/s]
6839it [00:04, 1514.24it/s]
7000it [00:04, 1540.59it/s]
7165it [00:04, 1569.67it/s]
7323it [00:04, 1543.61it/s]
7485it [00:04, 1565.54it/s]
7642it [00:04, 1552.03it/s]
7798it [00:04, 1514.54it/s]
7957it [00:04, 1534.28it/s]
8121it [00:05, 1561.79it/s]
8286it [00:05, 1584.68it/s]
8447it [00:05, 1590.30it/s]
8607it [00:05, 1578.28it/s]
8766it [00:05, 1529.98it/s]
8920it [00:05, 1495.81it/s]
9083it [00:05, 1531.60it/s]
9246it [00:05, 1559.57it/s]
9409it [00:05, 1578.49it/s]
9576it [00:06, 1602.59it/s]
9737it [00:06, 1603.03it/s]
9898it [00:06, 1598.74it/s]
