
0it [00:00, ?it/s]
98it [00:00, 979.68it/s]
182it [00:00, 932.36it/s]
286it [00:00, 960.01it/s]
376it [00:00, 940.88it/s]
478it [00:00, 962.68it/s]
567it [00:00, 938.78it/s]
656it [00:00, 921.18it/s]
761it [00:00, 954.19it/s]
852it [00:00, 939.63it/s]
944it [00:01, 931.62it/s]
1048it [00:01, 959.57it/s]
1143it [00:01, 944.13it/s]
1247it [00:01, 969.41it/s]
1344it [00:01, 955.91it/s]
1448it [00:01, 978.03it/s]
1551it [00:01, 991.12it/s]
1651it [00:01, 975.90it/s]
1757it [00:01, 996.51it/s]
1863it [00:01, 1012.40it/s]
1965it [00:02, 989.51it/s] 
2070it [00:02, 1005.17it/s]
2171it [00:02, 980.52it/s] 
2274it [00:02, 994.73it/s]
2374it [00:02, 973.64it/s]
2472it [00:02, 958.32it/s]
2575it [00:02, 976.37it/s]
2677it [00:02, 988.95it/s]
2777it [00:02, 968.11it/s]
2875it [00:02, 951.36it/s]
2972it [00:03, 956.24it/s]
3077it [00:03, 982.18it/s]
3176it [00:03, 967.91it/s]
3274it [00:03, 956.34it/s]
3378it [00:03, 978.34it/s]
3477it [00:03, 963.03it/s]
3581it [00:03, 984.48it/s]
3680it [00:03, 966.24it/s]
3783it [00:03, 984.08it/s]
3882it [00:04, 958.37it/s]
3984it [00:04, 975.34it/s]
4082it [00:04, 954.31it/s]
4186it [00:04, 976.83it/s]
4285it [00:04, 952.00it/s]
4381it [00:04, 944.17it/s]
4486it [00:04, 973.46it/s]
4584it [00:04, 955.71it/s]
4686it [00:04, 974.09it/s]
4784it [00:04, 955.26it/s]
4887it [00:05, 974.30it/s]
4991it [00:05, 991.20it/s]
5091it [00:05, 955.79it/s]
5188it [00:05, 944.83it/s]
5294it [00:05, 975.49it/s]
5393it [00:05, 965.14it/s]
5498it [00:05, 988.90it/s]
5598it [00:05, 974.86it/s]
5704it [00:05, 997.46it/s]
5805it [00:05, 979.34it/s]
5904it [00:06, 966.56it/s]
6009it [00:06, 989.83it/s]
6109it [00:06, 975.30it/s]
6215it [00:06, 997.73it/s]
6316it [00:06, 979.74it/s]
6422it [00:06, 1001.32it/s]
6523it [00:06, 982.16it/s] 
6622it [00:06, 968.44it/s]
6721it [00:06, 960.64it/s]
6827it [00:07, 987.90it/s]
6927it [00:07, 970.75it/s]
7029it [00:07, 956.86it/s]
7132it [00:07, 975.22it/s]
7236it [00:07, 964.31it/s]
7341it [00:07, 987.40it/s]
7447it [00:07, 1006.69it/s]
7548it [00:07, 986.17it/s] 
7654it [00:07, 1005.05it/s]
7755it [00:07, 983.44it/s] 
7859it [00:08, 997.64it/s]
7960it [00:08, 977.46it/s]
8062it [00:08, 964.21it/s]
8168it [00:08, 990.25it/s]
8268it [00:08, 975.11it/s]
8366it [00:08, 965.20it/s]
8471it [00:08, 987.86it/s]
8577it [00:08, 1005.81it/s]
8678it [00:08, 985.14it/s] 
8783it [00:09, 1003.11it/s]
8886it [00:09, 1010.23it/s]
8988it [00:09, 979.12it/s] 
9087it [00:09, 966.35it/s]
9192it [00:09, 988.24it/s]
9292it [00:09, 973.29it/s]
9390it [00:09, 954.53it/s]
9495it [00:09, 978.79it/s]
9600it [00:09, 997.72it/s]
9701it [00:09, 979.23it/s]
9804it [00:10, 992.14it/s]
9904it [00:10, 970.40it/s]
10007it [00:10, 985.77it/s]
10106it [00:10, 967.70it/s]
10204it [00:10, 957.82it/s]
10308it [00:10, 979.49it/s]
10412it [00:10, 994.77it/s]
10512it [00:10, 972.18it/s]
10610it [00:10, 960.73it/s]
10713it [00:10, 979.73it/s]
10812it [00:11, 958.02it/s]
10918it [00:11, 985.27it/s]
11017it [00:11, 972.02it/s]
11115it [00:11, 962.13it/s]
11220it [00:11, 986.54it/s]
11319it [00:11, 974.22it/s]
11424it [00:11, 995.11it/s]
11524it [00:11, 979.75it/s]
11630it [00:11, 1000.20it/s]
11731it [00:12, 979.42it/s] 
11836it [00:12, 997.11it/s]
11936it [00:12, 977.64it/s]
12038it [00:12, 962.17it/s]
12144it [00:12, 988.04it/s]
12244it [00:12, 971.98it/s]
12349it [00:12, 991.98it/s]
12449it [00:12, 974.65it/s]
12547it [00:12, 963.13it/s]
12651it [00:12, 983.95it/s]
12750it [00:13, 969.09it/s]
12853it [00:13, 985.78it/s]
12952it [00:13, 959.75it/s]
13049it [00:13, 951.65it/s]
13153it [00:13, 974.09it/s]
13251it [00:13, 960.45it/s]
13350it [00:13, 968.67it/s]
13448it [00:13, 953.19it/s]
13547it [00:13, 961.51it/s]
13644it [00:14, 941.07it/s]
13745it [00:14, 960.00it/s]
13842it [00:14, 941.99it/s]
13948it [00:14, 972.53it/s]
14046it [00:14, 959.94it/s]
14152it [00:14, 986.00it/s]
14252it [00:14, 964.37it/s]
14349it [00:14, 943.99it/s]
14444it [00:14, 929.07it/s]
14544it [00:14, 946.60it/s]
14639it [00:15, 933.91it/s]
14733it [00:15, 921.10it/s]
14836it [00:15, 948.89it/s]
14932it [00:15, 937.62it/s]
15036it [00:15, 965.36it/s]
15133it [00:15, 948.16it/s]
15229it [00:15, 937.44it/s]
15333it [00:15, 964.80it/s]
15430it [00:15, 952.66it/s]
15533it [00:15, 972.74it/s]
15631it [00:16, 948.92it/s]
15736it [00:16, 975.98it/s]
15835it [00:16, 953.69it/s]
15938it [00:16, 973.88it/s]
16036it [00:16, 960.75it/s]
16140it [00:16, 982.98it/s]
16239it [00:16, 968.13it/s]
16343it [00:16, 987.85it/s]
16443it [00:16, 968.57it/s]
16541it [00:17, 949.03it/s]
16644it [00:17, 970.58it/s]
16742it [00:17, 953.75it/s]
16838it [00:17, 947.35it/s]
16943it [00:17, 973.65it/s]
17041it [00:17, 962.35it/s]
17146it [00:17, 986.59it/s]
17245it [00:17, 968.21it/s]
17343it [00:17, 954.56it/s]
17446it [00:17, 974.98it/s]
17544it [00:18, 951.37it/s]
17648it [00:18, 974.05it/s]
17746it [00:18, 959.41it/s]
17843it [00:18, 952.36it/s]
17948it [00:18, 979.22it/s]
18047it [00:18, 966.47it/s]
18144it [00:18, 958.32it/s]
18246it [00:18, 974.54it/s]
18350it [00:18, 991.93it/s]
18450it [00:18, 975.56it/s]
18548it [00:19, 958.94it/s]
18652it [00:19, 981.73it/s]
18751it [00:19, 963.75it/s]
18853it [00:19, 979.07it/s]
18952it [00:19, 960.29it/s]
19049it [00:19, 943.71it/s]
19153it [00:19, 969.87it/s]
19251it [00:19, 959.46it/s]
19356it [00:19, 982.63it/s]
19455it [00:20, 959.40it/s]
19552it [00:20, 942.94it/s]
19656it [00:20, 969.68it/s]
19754it [00:20, 959.26it/s]
19858it [00:20, 979.95it/s]
19957it [00:20, 963.42it/s]
20061it [00:20, 983.64it/s]
20160it [00:20, 964.30it/s]
20257it [00:20, 948.33it/s]
20358it [00:20, 965.96it/s]
20455it [00:21, 941.99it/s]
20550it [00:21, 934.48it/s]
20649it [00:21, 933.44it/s]
20754it [00:21, 964.05it/s]
20851it [00:21, 951.94it/s]
20954it [00:21, 973.94it/s]
21052it [00:21, 957.83it/s]
21156it [00:21, 980.45it/s]
21255it [00:21, 962.65it/s]
21357it [00:21, 978.08it/s]
21456it [00:22, 955.38it/s]
21552it [00:22, 943.52it/s]
21655it [00:22, 966.56it/s]
21752it [00:22, 947.57it/s]
21852it [00:22, 960.84it/s]
21949it [00:22, 949.50it/s]
22053it [00:22, 974.31it/s]
22151it [00:22, 962.17it/s]
22248it [00:22, 946.54it/s]
22350it [00:23, 965.09it/s]
22447it [00:23, 935.97it/s]
22551it [00:23, 963.00it/s]
22648it [00:23, 952.45it/s]
22753it [00:23, 978.13it/s]
22852it [00:23, 960.84it/s]
22949it [00:23, 945.84it/s]
23051it [00:23, 964.96it/s]
23148it [00:23, 946.24it/s]
23251it [00:23, 968.76it/s]
23349it [00:24, 947.24it/s]
23450it [00:24, 942.23it/s]
23550it [00:24, 957.56it/s]
23652it [00:24, 974.68it/s]
23753it [00:24, 984.17it/s]
23852it [00:24, 958.15it/s]
23952it [00:24, 967.88it/s]
